index,운영기관,충전소,충전기ID,충전기타입,지역,시군구,주소,이용가능시간,이용자 제한,충전용량,비고,GCS
74374,이카플러그,세종푸르지오시티1차2,1,AC완속,세종특별자치시 ,갈매로 ,세종특별자치시 갈매로 364지하1층 휀룸옆 A기둥(세종시 푸르지오시티),24시간 이용가능,,7kW,,"('36.49599840000026', '127.26293189999953')"
75423,이카플러그,콘티넨탈,1,AC완속,세종특별자치시 ,부강면 ,세종특별자치시 부강면 금호선말길 74-7(금호리)(금호리 249),24시간 이용가능,시설 상황에 따라 이용이 제한될 수 있음,7kW,,"('36.497939599999654', '127.36029499999994')"
75688,이카플러그,해피라움블루,1,AC완속,세종특별자치시 ,대평3길 ,세종특별자치시 대평3길 18B1층 26기둥(674 해피라움블루),24시간 이용가능/시설 상황에 따라 이용이 제한될 수 있습니다,시설 상황에 따라 이용이 제한될 수 있음,7kW,,"('36.4737112999997', '127.27498880000003')"
75689,이카플러그,해피라움블루 급속충전소,1,DC차데모+DC콤보,세종특별자치시 ,대평3길 ,세종특별자치시 대평3길 18(674 해피라움블루),24시간 이용가능,,50kW,,"('36.4737112999997', '127.2744657999999')"
75992,파워큐브,(급속)세종고운뜰PARK 가락마을8단지,1,DC차데모+AC3상+DC콤보,세종특별자치시 ,만남로 ,세종특별자치시 만남로 92(1706 가락마을8단지),09:00~18:00,거주자외 출입제한,50kW,,"('36.50705740000009', '127.23799990000006')"
76195,파워큐브,(주)포스코케미칼,1,AC완속,세종특별자치시 ,전의면 ,세종특별자치시 전의면 산단길 22-64(관정리 743),24시간 이용가능,방문자외 출입제한,,,"('36.69594110000018', '127.21126849999996')"
76826,파워큐브,㈜장남 새뜸마을8단지아파트관리사무소,1,AC완속,세종특별자치시 ,새롬중앙로 ,세종특별자치시 새롬중앙로 20(607 새뜸마을8단지),24시간 이용가능,거주자 외 출입제한,,,"('36.483650500000095', '127.25181550000003')"
76867,파워큐브,가락마을19단지,1,AC완속,세종특별자치시 ,밝은뜰로 ,세종특별자치시 밝은뜰로 15,24시간 이용가능,거주자외 출입제한,,,"('36.52354490000013', '127.23115609999999')"
76877,파워큐브,가락마을2단지세종힐데스하임아파트,1,AC완속,세종특별자치시 ,마음로 ,세종특별자치시 마음로 49(1731 가락마을2단지),24시간 이용가능,거주자 외 출입제한,7kW,,"('36.50300899999968', '127.2334226999997')"
76885,파워큐브,가락마을9단지,1,AC완속,세종특별자치시 ,마음로 ,세종특별자치시 마음로 151지하2층 110번 기둥 뒤,24시간 이용가능,거주자외 출입제한,7kW,,"('36.51111559999977', '127.22643509999939')"
77048,파워큐브,가온마을10단지 입주자대표회의,1,AC완속,세종특별자치시 ,가온로 ,세종특별자치시 가온로 9(가온마을 10단지),24시간 이용가능,거주자외 출입제한,7kW,,"('36.49197949999983', '127.25225349999943')"
77050,파워큐브,가온마을12단지더하이스트아파트,1,AC완속,세종특별자치시 ,다정남로 ,세종특별자치시 다정남로 123(926 가온마을12단지),24시간 이용가능,거주자 외 출입제한,,,"('36.49401409999983', '127.25394369999998')"
77053,파워큐브,가온마을12단지입주자대표회의-1,1,AC완속,세종특별자치시 ,다정남로 ,세종특별자치시 다정남로 123,24시간 이용가능,거주자외 출입제한,,,"('36.49401409999983', '127.25185159999988')"
77061,파워큐브,가온마을1단지아파트 입주자대표회의,1,AC완속,세종특별자치시 ,다정남로 ,세종특별자치시 다정남로 22(960 가온마을1단지),24시간 이용가능,거주자외 출입제한,7kW,,"('36.4914252000001', '127.2398008999999')"
77092,파워큐브,가온마을3단지,1,AC완속,세종특별자치시 ,다정북로 ,세종특별자치시 다정북로 109,24시간 이용가능,거주자외 출입제한,,,"('36.49758990000023', '127.23838779999936')"
77117,파워큐브,가재마을7단지입주자대표회의,1,AC완속,세종특별자치시 ,달빛로 ,세종특별자치시 달빛로 77(가재마을 7단지),24시간 이용가능,거주자외 출입제한,,,"('36.50662040000022', '127.24557749999975')"
78087,파워큐브,고운동가락마을1단지,1,AC완속,세종특별자치시 ,마음로 ,세종특별자치시 마음로 67(1729 가락마을1단지),24시간 이용가능,거주자외 출입제한,,,"('36.50366259999994', '127.2316341')"
79026,파워큐브,나릿재마을2단지세종리더스포레아파트,1,AC완속,세종특별자치시 ,중앙공원서로 ,세종특별자치시 중앙공원서로 10(263 나릿재마을2단지),24시간 이용가능,거주자외 출입제한,3kW,,"('36.4882669000002', '127.26413849999963')"
81117,파워큐브,도램마을 2단지3단지 입주자대표회의(2단지),1,AC완속,세종특별자치시 ,다솜1로 ,세종특별자치시 다솜1로 164(685 도램마을2단지),24시간 이용가능,거주자외 출입제한,,,"('36.51268190000017', '127.25548489999989')"
81122,파워큐브,도램마을 2단지3단지 입주자대표회의(3단지),1,AC완속,세종특별자치시 ,다솜1로 ,세종특별자치시 다솜1로 184(683 도램마을3단지),24시간 이용가능,거주자외 출입제한,,,"('36.514027699999716', '127.25534550000003')"
81127,파워큐브,도램마을10단지 입주자대표회의,1,AC완속,세종특별자치시 ,보듬4로 ,세종특별자치시 보듬4로 20(853 도램마을10단지),24시간 이용가능,거주자외 출입제한,7kW,,"('36.5117880999996', '127.25940839999963')"
81135,파워큐브,도램마을12단지아파트,1,AC완속,세종특별자치시 ,보듬4로 ,세종특별자치시 보듬4로 19,24시간 이용가능,거주자외 출입제한,,,"('36.51357979999962', '127.26081489999963')"
81163,파워큐브,도램마을4단지 입주자대표회의,1,AC완속,세종특별자치시 ,다솜1로 ,세종특별자치시 다솜1로 200(도램마을 4단지),24시간 이용가능,,,,"('36.515545200000076', '127.25525309999958')"
82219,파워큐브,두진리버빌아파트입주자대표회의,1,AC완속,세종특별자치시 ,금남면 ,세종특별자치시 금남면 용포2길 70(320 금남두진리버빌아파트),24시간 이용가능,거주자외 출입제한,,,"('36.4628486000002', '127.27791439999945')"
84174,파워큐브,범지기마을11단지아파트 입주자대표회의,1,AC완속,세종특별자치시 ,보듬3로 ,세종특별자치시 보듬3로 73(범지기마을 11단지),24시간 이용가능,거주자외 출입제한,,,"('36.51050460000026', '127.24914059999934')"
84179,파워큐브,범지기마을4단지아파트,1,AC완속,세종특별자치시 ,달빛로 ,세종특별자치시 달빛로 109(범지기마을 4단지),24시간 이용가능,거주자외 출입제한,,,"('36.508817699999874', '127.2484957999999')"
85389,파워큐브,새뜸마을13단지아파트 입주자대표회의,1,AC완속,세종특별자치시 ,새롬로 ,세종특별자치시 새롬로 32(새뜸마을 13단지),24시간 이용가능,거주자외 출입제한,,,"('36.4879080999999', '127.25465600000004')"
85394,파워큐브,새뜸마을14단지아파트,1,AC완속,세종특별자치시 ,새롬로 ,세종특별자치시 새롬로 56,24시간 이용가능,거주자외 출입제한,,,"('36.48980019999993', '127.25407000000008')"
85402,파워큐브,새뜸마을1단지,1,AC완속,세종특별자치시 ,새롬남로 ,세종특별자치시 새롬남로 18(601 새뜸마을1단지),24시간 이용가능,거주자외 출입제한,7kW,,"('36.4812728000002', '127.24622210000007')"
85427,파워큐브,새뜸마을4단지 입주자대표회의-1,1,AC완속,세종특별자치시 ,새롬북로 ,세종특별자치시 새롬북로 13,24시간 이용가능,거주자외 출입제한,,,"('36.48799049999996', '127.24585219999958')"
85431,파워큐브,새뜸마을7단지-702동,1,AC완속,세종특별자치시 ,새롬중앙로 ,세종특별자치시 새롬중앙로 89702동 지하주차장,24시간 이용가능,거주자외 출입제한,,,"('37.32122999999983', '127.12472569999932')"
85440,파워큐브,새뜸마을9단지아파트 입주자대표회의,1,AC완속,세종특별자치시 ,새롬남로 ,세종특별자치시 새롬남로 98(611 새뜸마을9단지),24시간 이용가능,거주자 외 출입제한,7kW,,"('36.48401030000008', '127.25550049999937')"
85457,파워큐브,새샘마을5단지 입주자대표회의,1,AC완속,세종특별자치시 ,남세종로 ,세종특별자치시 남세종로 301(598 새샘마을5단지),24시간 이용가능,거주자외 출입제한,,,"('36.48093169999961', '127.30474989999959')"
86305,파워큐브,세경건설㈜가재마을6단지초록지붕세경,1,AC완속,세종특별자치시 ,달빛1로 ,세종특별자치시 달빛1로 74지하1층 03기둥 뒷면,24시간 이용가능,거주자외 출입제한,7kW,,"('36.506116899999846', '127.24606289999944')"
86378,파워큐브,세종럭스스퀘어,1,AC완속,세종특별자치시 ,조치원읍 ,세종특별자치시 조치원읍 세종로 2282,09:00~18:00,시설 상황에 따라 이용이 제한될 수 있음,,,"('36.5910495999999', '127.29170359999992')"
86380,파워큐브,세종영상의학과의원,1,AC완속,세종특별자치시 ,금남면 ,세종특별자치시 금남면 용포로 116,24시간 이용가능,,,,"('36.468882899999606', '127.2806576999995')"
86382,파워큐브,세종특별자치시 교육청,1,AC완속,세종특별자치시 ,한누리대로 ,세종특별자치시 한누리대로 2154,24시간 이용가능,시설 상황에 따라 이용이 제한될 수 있음,,,"('36.478038800000206', '127.28385519999941')"
86388,파워큐브,세종파이낸스센터1차,1,AC완속,세종특별자치시 ,갈매로 ,세종특별자치시 갈매로 363(669 세종파이낸스센터),24시간 이용가능,거주자 외 출입제한,7kW,,"('36.496335800000146', '127.2623026999996')"
86395,파워큐브,세종파이낸스센터2차,1,AC완속,세종특별자치시 ,가름로 ,세종특별자치시 가름로 194(어진동 667),24시간 이용가능,거주자 외 출입제한,7kW,,"('36.49682720000019', '127.26045409999942')"
86405,파워큐브,세종파이낸스센터3차,1,AC완속,세종특별자치시 ,가름로 ,세종특별자치시 가름로 180(666 세종파이낸스센터3),24시간 이용가능,거주자외 출입제한,7kW,,"('36.497419399999764', '127.25881769999974')"
86957,파워큐브,수루배마을3단지아파트,1,AC완속,세종특별자치시 ,반곡로 ,세종특별자치시 반곡로 15(수루배마을 3단지),24시간 이용가능,거주자외 출입제한,3kW,,"('36.499652900000065', '127.30771039999966')"
93012,파워큐브,주식회사 삼성모터스정비공장,1,AC완속,세종특별자치시 ,조치원읍 ,세종특별자치시 조치원읍 세종로 2685-21실외주차장,24시간 이용가능,,,,"('36.62731739999959', '127.28843199999973')"
93136,파워큐브,죽림 우방 유쉘,1,AC완속,세종특별자치시 ,조치원읍 ,세종특별자치시 조치원읍 산막길 17죽림 우방 유쉘(죽림리 72),24시간 이용가능,거주자외 출입제한,,,"('36.593700899999725', '127.29089509999997')"
93145,파워큐브,죽림우방유쉘아파트,1,AC완속,세종특별자치시 ,조치원읍 ,세종특별자치시 조치원읍 산막길 17(72 우방유쉘아파트),24시간 이용가능,거주자외 출입제한,3kW,,"('36.593506300000094', '127.29311840000015')"
93149,파워큐브,죽림푸르지오아파트입주자대표회의,1,AC완속,세종특별자치시 ,조치원읍 ,세종특별자치시 조치원읍 죽림본로 33-6(389 죽림푸르지오),24시간 이용가능,거주자외 출입제한,,,"('36.59023750000008', '127.29358109999934')"
93858,파워큐브,첫마을5단지,16,AC완속,세종특별자치시 ,누리로 ,세종특별자치시 누리로 59(1045 첫마을5단지),24시간 이용가능,거주자외 출입제한,7kW,,"('36.476092799999606', '127.2471638999998')"
93879,파워큐브,첫마을6단지-601동,1,AC완속,세종특별자치시 ,누리로 ,세종특별자치시 누리로 28(한솔동),24시간 이용가능,거주자외 출입제한,7kW,,"('36.47619500000027', '127.25145049999949')"
93883,파워큐브,첫마을6단지-606동,1,AC완속,세종특별자치시 ,누리로 ,세종특별자치시 누리로 27(한솔동),24시간 이용가능,거주자외 출입제한,7kW,,"('36.474158600000045', '127.24804320000023')"
94283,파워큐브,축산물품질평가원,1,AC완속,세종특별자치시 ,아름서길 ,세종특별자치시 아름서길 21,24시간 이용가능,시설 상황에 따라 이용이 제한될 수 있음,,,"('36.51342200000017', '127.24226810000003')"
94743,파워큐브,태한프레스센터,1,AC완속,세종특별자치시 ,절재로 ,세종특별자치시 절재로 172(528 태한프레스센터),24시간 이용가능,거주자외 출입제한,7kW,,"('36.50807959999964', '127.25994620000009')"
96319,파워큐브,해들마을2단지아파트,1,AC완속,세종특별자치시 ,대평1길 ,세종특별자치시 대평1길 37,24시간 이용가능,거주자외 출입제한,,,"('36.4703661000003', '127.27431110000012')"
96329,파워큐브,해들마을5단지,1,AC완속,세종특별자치시 ,대평로 ,세종특별자치시 대평로 56,24시간 이용가능,거주자외 출입제한,,,"('36.4734037999998', '127.2763821999994')"
97113,파워큐브,호려울마을3단지,1,AC완속,세종특별자치시 ,시청대로 ,세종특별자치시 시청대로 78(730 호려울마을3단지),24시간 이용가능,거주자외 출입제한,7kW,,"('36.47679309999968', '127.27975569999947')"
97124,파워큐브,호려울마을6단지,1,AC완속,세종특별자치시 ,보람동로 ,세종특별자치시 보람동로 13(779 호려울마을6단지),24시간 이용가능,거주자외 출입제한,,,"('36.47717369999957', '127.29214049999966')"
97128,파워큐브,호려울마을7단지-1,1,AC완속,세종특별자치시 ,남세종로 ,세종특별자치시 남세종로 480,24시간 이용가능,거주자외 출입제한,,,"('36.476695099999674', '127.28468789999955')"
97138,파워큐브,호려울마을8단지입주자대표회의,1,AC완속,세종특별자치시 ,보람동로 ,세종특별자치시 보람동로 14(777 호려울마을8단지),24시간 이용가능,거주자외 출입제한,,,"('36.47876479999976', '127.29501539999984')"
99809,매니지온,수루배마을1단지,1,AC완속,세종특별자치시 ,반곡로 ,세종특별자치시 반곡로 14B2,24시간 이용가능,거주자외 출입제한,7kW,,"('36.49800680000002', '127.30613909999951')"
100332,타디스테크놀로지,명성가든,1,AC완속,세종특별자치시 ,연동면 ,세종특별자치시 연동면 응암1길 10명성가든,24시간 이용가능,,7kW,,"('37.84027629999997', '127.14272589999952')"
102745,스타코프,기아 도원대리점,1,AC완속,세종특별자치시 ,조치원읍 ,세종특별자치시 조치원읍 서북부로 6기아 도원대리점(침산리 54-4),09:00~18:00,입주자외 이용불가,3kW,,"('36.603322299999824', '127.28515629999967')"
103619,스타코프,도램마을 1단지,1,AC완속,세종특별자치시 ,다솜1로 ,세종특별자치시 다솜1로 140도램마을 1단지(845 도램마을1단지),09:00~18:00,해당 시설 정책에 따라 이용이 불가할 수 있습니다,3kW,,"('36.50998380000012', '127.25289589999954')"
105702,스타코프,새뜸마을4단지 캐슬앤파밀리에 아파트,1,AC완속,세종특별자치시 ,새롬북로 ,세종특별자치시 새롬북로 13새뜸마을4단지 캐슬앤파밀리에 아파트(554 새뜸마을4단지 새뜸마을4단지 캐슬앤파밀리에 아파트),"주중 08:00~19:00, 주말 09:00~18:00",해당 시설 정책에 따라 이용이 불가할 수 있습니다,3kW,,"('36.48807459999978', '127.24188629999989')"
105710,스타코프,새롬동복합커뮤니티센터,1,AC완속,세종특별자치시 ,새롬중앙로 ,세종특별자치시 새롬중앙로 44,09:00~18:00,해당 시설 정책에 따라 이용이 불가할 수 있습니다.,3kW,,"('36.485173199999636', '127.25076489999937')"
106448,스타코프,세종 우체국,1,AC완속,세종특별자치시 ,시청대로 ,세종특별자치시 시청대로 180세종 우체국(716 세종우체국),09:00~18:00,해당 시설 정책에 따라 이용이 불가할 수 있습니다.,3kW,,"('37.5749441000002', '126.97090439999984')"
106797,스타코프,스마트허브 1동,1,AC완속,세종특별자치시 ,한누리대로 ,세종특별자치시 한누리대로 2150스마트허브 1동(722 스마트허브Ⅰ),09:00~18:00,해당 시설 정책에 따라 이용이 불가할 수 있습니다,3kW,,"('36.47851860000026', '127.28737939999982')"
106809,스타코프,스마트허브2,1,AC완속,세종특별자치시 ,한누리대로 ,세종특별자치시 한누리대로 2144스마트 허브2(721 스마트허브Ⅱ),09:00~18:00,해당 시설 정책에 따라 이용이 불가할 수 있습니다,3kW,,"('36.47877699999993', '127.28381410000004')"
109737,스타코프,청벽향,1,AC완속,세종특별자치시 ,장군면 ,세종특별자치시 장군면 정자말길 15-8청벽향(금암리 375),"주중 08:00~19:00, 주말 09:00~18:00",해당 시설 정책에 따라 이용이 불가할 수 있습니다.,3kW,,"('36.43869039999989', '127.21396450000017')"
114475,삼성EVC,한국여인생활사박물관,1,AC완속,세종특별자치시 ,조치원읍 ,세종특별자치시 조치원읍 안터길 107,24시간 이용가능,,,,"('36.62983770000006', '127.28709370000001')"
117374,휴맥스이브이,새뜸마을3단지,1,AC완속,세종특별자치시 ,새롬북로 ,세종특별자치시 새롬북로 14(597 새뜸마을3단지),24시간 이용가능,,7kW,,"('36.4852692', '127.24484840000008')"
119461,휴맥스이브이,조형아파트,1,AC완속,세종특별자치시 ,조치원읍 ,세종특별자치시 조치원읍 운주산로 60(244-1 조형아파트),24시간 이용가능,,7kW,,"('36.63502299999973', '127.2883659000001')"
120597,휴맥스이브이,프럼파스트,1,AC완속,세종특별자치시 ,연동면 ,세종특별자치시 연동면 명학2길 30(명학리 412-1),24시간 이용가능,,7kW,,"('36.53352229999989', '127.34298810000003')"
122476,세종시,박연 문화관1,1,DC차데모+AC3상+DC콤보,세종특별자치시 ,갈매로 ,세종특별자치시 갈매로 387박연 문화관(어진동 593),24시간 이용가능,,급속(50kW),,"('36.49856680000018', '127.25961989999962')"
123095,성민기업,㈜아이소밸리,1,AC완속,세종특별자치시 ,전의면 ,세종특별자치시 전의면 동신길 144주차장(신정리 476-2),09:00~18:00,,7kW,,"('36.686859199999645', '127.21631970000004')"
123460,플러그링크,sr파크센텀,1,AC완속,세종특별자치시 ,한누리대로 ,세종특별자치시 한누리대로 331sr파크센텀(727 SR파크센텀),24시간 이용가능,거주자외 출입제한,7kW,,"('36.493942100000034', '127.25533389999997')"
123464,플러그링크,sr파크시티,1,AC완속,세종특별자치시 ,한누리대로 ,세종특별자치시 한누리대로 321sr파크시티(730 SR파크시티),24시간 이용가능,거주자외 출입제한,7kW,,"('36.49298939999962', '127.25528319999981')"
123874,플러그링크,도램마을5단지모아엘가에코힐아파트,1,AC완속,세종특별자치시 ,다솜1로 ,세종특별자치시 다솜1로 220도램마을5단지모아엘가에코힐아파트(도램마을 5단지),24시간 이용가능,거주자외 출입제한,7kW,,"('36.517456700000125', '127.25297719999955')"
124728,플러그링크,조치원신동아파밀리에3차아파트,1,AC완속,세종특별자치시 ,조치원읍 ,세종특별자치시 조치원읍 도장말길 30(조치원 신동아파밀리에),24시간 이용가능,거주자외 출입제한,7kW,,"('36.58970009999983', '127.2967359999993')"
126523,홈앤서비스,가온마을3단지아파트,1,AC완속,세종특별자치시 ,다정북로 ,세종특별자치시 다정북로 109(916 가온마을3단지),24시간 이용가능,해당 시설 정책에 따라 이용이 불가할 수 있습니다,3kW,,"('36.49758990000023', '127.24257199999956')"
127466,홈앤서비스,세종리치먼드시티오피스텔,1,AC완속,세종특별자치시 ,한누리대로 ,세종특별자치시 한누리대로 320(리치먼드시티 세종),24시간 이용가능,해당 시설 정책에 따라 이용이 불가할 수 있습니다,3kW,,"('36.492842', '127.25651899999961')"
127468,홈앤서비스,세종마루2오피스텔,1,AC완속,세종특별자치시 ,한누리대로 ,세종특별자치시 한누리대로 316(757 세종마루2),24시간 이용가능,해당 시설 정책에 따라 이용이 불가할 수 있습니다,3kW,,"('36.49247419999964', '127.2565271999994')"
127470,홈앤서비스,세종블루지움아파트,1,AC완속,세종특별자치시 ,한누리대로 ,세종특별자치시 한누리대로 306(759 블루지움),24시간 이용가능,해당 시설 정책에 따라 이용이 불가할 수 있습니다,3kW,,"('36.49173910000024', '127.2565894999996')"
127472,홈앤서비스,세종의아침오피스텔,1,AC완속,세종특별자치시 ,한누리대로 ,세종특별자치시 한누리대로 194(775 세종의아침),24시간 이용가능,해당 시설 정책에 따라 이용이 불가할 수 있습니다,3kW,,"('36.48249319999987', '127.26137960000007')"
127476,홈앤서비스,세진이너스빌오피스텔,1,AC완속,세종특별자치시 ,한누리대로 ,세종특별자치시 한누리대로 207(713 세진이너스빌),24시간 이용가능,해당 시설 정책에 따라 이용이 불가할 수 있습니다,3kW,,"('36.48320549999964', '127.25917829999992')"
128568,한국EV충전서비스센터,조치원종합세차장,1,AC완속,세종특별자치시 ,조치원읍 ,세종특별자치시 조치원읍 새내로 231조치원종합세차장(서창리 47-3),24시간 이용가능,,7kW,,"('36.61191610000013', '127.29405839999974')"
129066,한국전자금융,세종 SM타워,1,AC완속,세종특별자치시 ,정부2청사로 ,세종특별자치시 정부2청사로 10SM타워(779 에스엠타워),24시간 이용가능,,7kW,,"('36.482770800000125', '127.26139140000015')"
129068,한국전자금융,세종 도담프라자,1,AC완속,세종특별자치시 ,보듬3로 ,세종특별자치시 보듬3로 8-5도담프라자(도담동 668),24시간 이용가능,,7kW,,"('36.512851500000224', '127.25414099999965')"
129071,한국전자금융,세종 반곡타워,1,AC완속,세종특별자치시 ,한누리대로 ,세종특별자치시 한누리대로 1952반곡타워(771-68 반곡타워),24시간 이용가능,,7kW,,"('36.49008880000014', '127.29832559999964')"
129073,한국전자금융,세종 센트럴테라스,1,AC완속,세종특별자치시 ,대평4길 ,세종특별자치시 대평4길 17센트럴테라스(679 센트럴테라스),24시간 이용가능,,7kW,,"('37.3896953000001', '126.63703039999996')"
129075,한국전자금융,세종 우빈가온,1,AC완속,세종특별자치시 ,한누리대로 ,세종특별자치시 한누리대로 201우빈가온(715 우빈가온),24시간 이용가능,,7kW,,"('36.482490899999846', '127.25597909999941')"
129078,한국전자금융,세종 판타지타워,1,AC완속,세종특별자치시 ,한누리대로 ,세종특별자치시 한누리대로 2257판타지타워(699 판타지타워),24시간 이용가능,,7kW,,"('36.47261709999958', '127.2738207')"
129081,한국전자금융,세종 펠리체타워1,1,AC완속,세종특별자치시 ,대평로 ,세종특별자치시 대평로 71펠리체타워1(687 펠리체타워1),24시간 이용가능,,7kW,,"('36.47326970000011', '127.27307139999957')"
129647,에너넷,세종시 네이버타워,13,AC완속,세종특별자치시 ,호려울로 ,세종특별자치시 호려울로 9지하주차장 3층(755 네이버타워),24시간 이용가능,,7kW,,"('36.47710269999991', '127.2877025999996')"
