운영기관,충전소,충전소별 충전기연번,충전기타입,지역,시군구,주소,이용가능시간,이용자 제한,비고
대구환경공단,DTC섬유박물관,01,DC차데모+AC3상+DC콤보,대구광역시 ,동구 ,"대구광역시 동구 팔공로 227, 지하1층(동구 봉무동 1560-1)",24시간,,
대구환경공단,가창면행정복지센터,01,AC완속,대구광역시 ,달성군 ,대구광역시 달성군 가창면 가창로 1100가창면행정복지센터(82 가창면사무소),24시간 이용가능,시설 상황에 따라 이용이 제한될 수 있음,
대구환경공단,감삼동행정복지센터,01,AC완속,대구광역시 ,달서구 ,대구광역시 달서구 감삼북길 119-10감삼동행정복지센터(136-2 감삼동행정복지센터),24시간 이용가능,시설 상황에 따라 이용이 제한될 수 있음,
대구환경공단,갓바위공영2주차장,01,AC완속,대구광역시 ,동구 ,대구광역시 동구 갓바위로 227(동구 진인동 123-74),24시간,,
대구환경공단,갓바위공영2주차장,02,AC완속,대구광역시 ,동구 ,대구광역시 동구 갓바위로 227(동구 진인동 123-74),24시간,,
대구환경공단,갓바위공영2주차장,03,AC완속,대구광역시 ,동구 ,대구광역시 동구 갓바위로 227(동구 진인동 123-74),24시간,,
대구환경공단,갓바위공영5주차장,01,DC차데모+AC3상+DC콤보,대구광역시 ,동구 ,대구광역시 동구 진인동 ,24시간,,
대구환경공단,검단동행정복지센터,01,AC완속,대구광역시 ,북구 ,대구광역시 북구 검단로41길 12검단동행정복지센터(검단동 행정복지센터),24시간 이용가능,시설 상황에 따라 이용이 제한될 수 있음,
대구환경공단,고산2동행정복지센터,01,AC완속,대구광역시 ,수성구 ,대구광역시 수성구 달구벌대로 3091고산2동행정복지센터(고산2동 행정복지센터),24시간 이용가능,시설 상황에 따라 이용이 제한될 수 있음,
대구환경공단,고산3동행정복지센터,01,AC완속,대구광역시 ,수성구 ,대구광역시 수성구 고산로 152고산3동행정복지센터(고산3동 행정복지센터),24시간 이용가능,시설 상황에 따라 이용이 제한될 수 있음,
대구환경공단,관음공영주차장,01,DC차데모+AC3상+DC콤보,대구광역시 ,북구 ,대구광역시 북구 관음중앙로 80(입구 좌측)(북구 관음동 448-1 (입구 좌측)),24시간 이용가능,,"충전 1시간 무료, 주차요금 60%감면"
대구환경공단,관음동행정복지센터,01,AC완속,대구광역시 ,북구 ,대구광역시 북구 관음동로 125관음동행정복지센터(관음동 행정복지센터),24시간 이용가능,시설 상황에 따라 이용이 제한될 수 있음,
대구환경공단,구암동 행정복지센터,01,DC차데모+AC3상+DC콤보,대구광역시 ,북구 ,대구광역시 북구 구암서로32 (건물 앞),24시간 이용가능,,
대구환경공단,국채보상운동기념공원주차장,01,AC완속,대구광역시 ,중구 ,대구광역시 중구 동인동2가 ,24시간,,
대구환경공단,국채보상운동기념공원주차장,02,AC완속,대구광역시 ,중구 ,대구광역시 중구 동인동2가 ,24시간,,
대구환경공단,국채보상운동기념공원주차장,03,AC완속,대구광역시 ,중구 ,대구광역시 중구 동인동2가 ,24시간,,
대구환경공단,남산4동행정복지센터,01,AC완속,대구광역시 ,중구 ,대구광역시 중구 남산로1길 42남산4동행정복지센터(2508-1 남산4동주민센터),24시간 이용가능,시설 상황에 따라 이용이 제한될 수 있음,
대구환경공단,내당23동행정복지센터,01,AC완속,대구광역시 ,서구 ,"대구광역시 서구 큰장로15길 11-1내당23동행정복지센터(1008-1 내당2,3동주민센터)",24시간 이용가능,시설 상황에 따라 이용이 제한될 수 있음,
대구환경공단,논공읍 논공공단출장소,01,DC차데모+AC3상+DC콤보,대구광역시 ,달성군 ,대구광역시 달성군 논공읍 논공중앙로 33길 3(논공읍 북리 1-130),24시간,,
대구환경공단,논공읍행정복지센터,01,AC완속,대구광역시 ,달성군 ,"대구광역시 달성군 논공읍 비슬로 1779논공읍행정복지센터(1998 논공읍사무소,금포119지역대)",24시간 이용가능,시설 상황에 따라 이용이 제한될 수 있음,
대구환경공단,농수산물도매시장,01,DC차데모+AC3상+DC콤보,대구광역시 ,북구 ,대구광역시 북구 매천로18길 34(북구 매천동 527-3),24시간,,
대구환경공단,농수산물도매시장,02,AC완속,대구광역시 ,북구 ,대구광역시 북구 매천로18길 34(북구 매천동 527-3),24시간,,
대구환경공단,농수산물도매시장,03,AC완속,대구광역시 ,북구 ,대구광역시 북구 매천로18길 34(북구 매천동 527-3),24시간,,
대구환경공단,농수산물도매시장,04,AC완속,대구광역시 ,북구 ,대구광역시 북구 매천로18길 34(북구 매천동 527-3),24시간,,
대구환경공단,다사읍 사무소,01,DC차데모+AC3상+DC콤보,대구광역시 ,달성군 ,대구광역시 달성군 다사읍 매곡로 7 (입구 좌측)(다사읍 매곡리 885-1 (입구 좌측)),24시간 이용가능,, 
대구환경공단,다사읍행정복지센터(완속)-서재출장소,01,AC완속,대구광역시 ,달성군 ,대구광역시 달성군 다사읍 서재본길 25다사읍행정복지센터(서재)(다사읍사무소 서재출장소),24시간 이용가능,시설 상황에 따라 이용이 제한될 수 있음,
대구환경공단,다사체육공원 주차장,01,DC차데모+AC3상+DC콤보,대구광역시 ,달성군 ,대구광역시 달성군 다사읍 이천리30-1 (입구 진입후 주차장 11시방향 끝부분),24시간 이용가능,,
대구환경공단,달서구청,01,DC차데모+AC3상+DC콤보,대구광역시 ,달서구 ,대구광역시 달서구 학산로 45(달서구 월성동 281),24시간,,
대구환경공단,달성군 농업기술센터,01,DC차데모+AC3상+DC콤보,대구광역시 ,달성군 ,대구광역시 달성군 옥포면 비슬로 2040 (입구 우측)(옥포면 교항리 2521-7 (입구 우측)),24시간 이용가능,, 
대구환경공단,달성군청,01,DC차데모+AC3상+DC콤보,대구광역시 ,달성군 ,대구광역시 달성군 논공읍 달성군청로 33(논공읍 금포리 1313),24시간,,
대구환경공단,달성군청,02,AC완속,대구광역시 ,달성군 ,대구광역시 달성군 논공읍 달성군청로 33(논공읍 금포리 1313),24시간,,
대구환경공단,달성문화센터,01,DC차데모+AC3상+DC콤보,대구광역시 ,달성군 ,대구광역시 달성군 다사읍 대실역북로2길 188주차장 입구 좌측,24시간 이용가능,,
대구환경공단,대구 부광교회,01,DC차데모+AC3상+DC콤보,대구광역시 ,북구 ,대구광역시 북구 칠곡중앙대로52길38(입구좌측)(북구 태전동 608-12(입구좌측)),24시간 이용가능,,
대구환경공단,대구과학관,01,DC차데모+AC3상+DC콤보,대구광역시 ,달성군 ,대구광역시 달성군 유가면 테크노대로6길20(유가면 상리 588),24시간,,
대구환경공단,대구과학관,02,AC완속,대구광역시 ,달성군 ,대구광역시 달성군 유가면 테크노대로6길20(유가면 상리 588),24시간,,
대구환경공단,대구과학관,03,AC완속,대구광역시 ,달성군 ,대구광역시 달성군 유가면 테크노대로6길20(유가면 상리 588),24시간,,
대구환경공단,대구과학관,04,AC완속,대구광역시 ,달성군 ,대구광역시 달성군 유가면 테크노대로6길20(유가면 상리 588),24시간,,
대구환경공단,대구도시철도공사,01,DC차데모+AC3상+DC콤보,대구광역시 ,달서구 ,대구광역시 달서구 월배로 250(달서구 상인1동 1500),24시간,,
대구환경공단,대구사격장,01,DC차데모+AC3상+DC콤보,대구광역시 ,북구 ,대구광역시 북구 문주길 170대구사격장(40 대구사격장),24시간 이용가능,시설 상황에 따라 이용이 제한될 수 있음,
대구환경공단,대구시(대구 달성군)옥포읍 행정복지센터,01,DC차데모+AC3상+DC콤보,대구광역시 ,달성군 ,대구광역시 달성군 옥포읍 비슬로 2215,24시간 이용가능,,
대구환경공단,대구시_ 중구청,01,DC차데모+AC3상+DC콤보,대구광역시 ,중구 ,대구광역시 중구 국채보상로139길 1,24시간 이용가능,,
대구환경공단,대구시_(달성군)하빈면 사무소,01,DC차데모+AC3상+DC콤보,대구광역시 ,달성군 ,대구광역시 달성군 하빈면 하빈로84길 1,24시간 이용가능,,
대구환경공단,대구시_(대구 달서구)본리동 행정복지센터,01,DC차데모+AC3상+DC콤보,대구광역시 ,달서구 ,대구광역시 달서구 당산로 37-14,24시간 이용가능,,
대구환경공단,대구시_(대구 달서구)죽전동 행정복지센터,01,DC차데모+AC3상+DC콤보,대구광역시 ,달서구 ,대구광역시 달서구 와룡로54길 28,24시간 이용가능,,
대구환경공단,대구시_(대구 달성군)유가읍 행정복지센터,01,DC차데모+AC3상+DC콤보,대구광역시 ,달성군 ,대구광역시 달성군 유가읍 테크노상업로 95,24시간 이용가능,,
대구환경공단,대구시_(대구 달성군)유가읍 행정복지센터,02,DC차데모+AC3상+DC콤보,대구광역시 ,달성군 ,대구광역시 달성군 유가읍 테크노상업로 95,24시간 이용가능,,
대구환경공단,대구시_(대구 달성군)유가읍 행정복지센터,03,AC완속,대구광역시 ,달성군 ,대구광역시 달성군 유가읍 테크노상업로 95,24시간 이용가능,,
대구환경공단,대구시_(대구 달성군)유가읍 행정복지센터,04,AC완속,대구광역시 ,달성군 ,대구광역시 달성군 유가읍 테크노상업로 95,24시간 이용가능,,
대구환경공단,대구시_(대구 달성군)유가읍 행정복지센터,05,AC완속,대구광역시 ,달성군 ,대구광역시 달성군 유가읍 테크노상업로 95,24시간 이용가능,,
대구환경공단,대구시_(대구 동구)동촌동 행정복지센터,01,DC차데모+AC3상+DC콤보,대구광역시 ,동구 ,대구광역시 동구 동촌로11길 5,24시간 이용가능,,
대구환경공단,대구시_(대구 동구)방촌동 행정복지센터,01,DC차데모+AC3상+DC콤보,대구광역시 ,동구 ,대구광역시 동구 동촌로48길 26,24시간 이용가능,,
대구환경공단,대구시_(대구 동구)신암2동 행정복지센터,01,DC차데모+AC3상+DC콤보,대구광역시 ,동구 ,대구광역시 동구 신성로 56,24시간 이용가능,,
대구환경공단,대구시_(대구 동구)안심1동 행정복지센터,01,DC차데모+AC3상+DC콤보,대구광역시 ,동구 ,대구광역시 동구 율하동로25길 5,24시간 이용가능,,
대구환경공단,대구시_(대구 동구)안심34동 행정복지센터,01,DC차데모+AC3상+DC콤보,대구광역시 ,동구 ,대구광역시 동구 안심로49길 98,24시간 이용가능,,
대구환경공단,대구시_(대구 동구)효목1동 행정복지센터,01,DC차데모+AC3상+DC콤보,대구광역시 ,동구 ,대구광역시 동구 화랑로41길 46,24시간 이용가능,,
대구환경공단,대구시_(대구 북구)고성동 행정복지센터,01,DC차데모+AC3상+DC콤보,대구광역시 ,북구 ,대구광역시 북구 고성로31길 21,24시간 이용가능,,
대구환경공단,대구시_(대구 북구)동천동 행정복지센터,01,DC차데모+AC3상+DC콤보,대구광역시 ,북구 ,대구광역시 북구 대천로 81,24시간 이용가능,,
대구환경공단,대구시_(대구 북구)무태조야동 행정복지센터,01,DC차데모+AC3상+DC콤보,대구광역시 ,북구 ,대구광역시 북구 호국로43길 20,24시간 이용가능,,
대구환경공단,대구시_(대구 북구)산격3동 행정복지센터,01,DC차데모+AC3상+DC콤보,대구광역시 ,북구 ,대구광역시 북구 대학로15길 16,24시간 이용가능,,
대구환경공단,대구시_(대구 북구)태전1동 행정복지센터,01,DC차데모+AC3상+DC콤보,대구광역시 ,북구 ,대구광역시 북구 태전로7길 10-24,24시간 이용가능,,
대구환경공단,대구시_(대구 수성구)황금1동 행정복지센터,01,DC차데모+AC3상+DC콤보,대구광역시 ,수성구 ,대구광역시 수성구 청호로57길 10,24시간 이용가능,,
대구환경공단,대구시_(대구 중구)남산3동 행정복지센터,01,DC차데모+AC3상+DC콤보,대구광역시 ,중구 ,대구광역시 중구 남산로4길 70,24시간 이용가능,,
대구환경공단,대구시_KS택시주식회사,01,DC차데모+AC3상+DC콤보,대구광역시 ,수성구 ,대구광역시 수성구 희망로 226KS택시주식회사,24시간 이용가능,,
대구환경공단,대구시_남구청,01,DC차데모+AC3상+DC콤보,대구광역시 ,남구 ,대구광역시 남구 이천로 51,24시간 이용가능,,
대구환경공단,대구시_남구청,02,AC완속,대구광역시 ,남구 ,대구광역시 남구 이천로 51,24시간 이용가능,,
대구환경공단,대구시_남산2동 행정복지센터,01,DC차데모+AC3상+DC콤보,대구광역시 ,중구 ,대구광역시 중구 명륜로 27-1남산2동 행정복지센터,24시간 이용가능,,
대구환경공단,대구시_내당4동,01,DC차데모+AC3상+DC콤보,대구광역시 ,서구 ,대구광역시 서구 서대구로3길 46대구시_내당4동,09:00~18:00,,
대구환경공단,대구시_대구 지식산업센터,01,DC차데모+AC3상+DC콤보,대구광역시 ,북구 ,대구광역시 북구 오봉로 164대구 지식산업센터,24시간 이용가능,,
대구환경공단,대구시_대구광역시 차량등록사업소,01,DC차데모+AC3상+DC콤보,대구광역시 ,수성구 ,대구광역시 수성구 동원로 84,24시간 이용가능,,
대구환경공단,대구시_대구도시철도공사,01,DC차데모+AC3상+DC콤보,대구광역시 ,달서구 ,대구광역시 달서구 월배로 250대구도시철도공사,24시간 이용가능,,
대구환경공단,대구시_대구시청,01,DC차데모+AC3상+DC콤보,대구광역시 ,중구 ,대구광역시 중구 공평로 88대구시청 지하주차장 내,09:00~18:00,,
대구환경공단,대구시_대구유통단지 전자관,01,DC차데모+AC3상+DC콤보,대구광역시 ,북구 ,대구광역시 북구 유통단지로 45대구유통단지 전자관,24시간 이용가능,,
대구환경공단,대구시_대구유통단지 전자관,02,AC완속,대구광역시 ,북구 ,대구광역시 북구 유통단지로 45대구유통단지 전자관,24시간 이용가능,,
대구환경공단,대구시_대구유통단지 전자관,03,AC완속,대구광역시 ,북구 ,대구광역시 북구 유통단지로 45대구유통단지 전자관,24시간 이용가능,,
대구환경공단,대구시_대구유통단지 전자관,04,AC완속,대구광역시 ,북구 ,대구광역시 북구 유통단지로 45대구유통단지 전자관,24시간 이용가능,,
대구환경공단,대구시_대구유통단지 전자관,05,AC완속,대구광역시 ,북구 ,대구광역시 북구 유통단지로 45대구유통단지 전자관,24시간 이용가능,,
대구환경공단,대구시_대구은행 3공단영업부지점,01,DC차데모+AC3상+DC콤보,대구광역시 ,북구 ,대구광역시 북구 노원동로 2,24시간 이용가능,,
대구환경공단,대구시_대구은행 본점,01,DC차데모+AC3상+DC콤보,대구광역시 ,수성구 ,대구광역시 수성구 달구벌대로 2310대구은행 본점 지상주차장,09:00~18:00,,
대구환경공단,대구시_대구은행 신암동지점,01,DC차데모+AC3상+DC콤보,대구광역시 ,동구 ,대구광역시 동구 아양로 2,24시간 이용가능,,
대구환경공단,대구시_대구은행 월배지점,01,DC차데모+AC3상+DC콤보,대구광역시 ,달서구 ,대구광역시 달서구 월배로 109,24시간 이용가능,,
대구환경공단,대구시_대구테크노파크 신기술산업지원센터,01,DC차데모+AC3상+DC콤보,대구광역시 ,달서구 ,대구광역시 달서구 성서공단로 46-17대구테크노파크 신기술산업지원센터,24시간 이용가능,,
대구환경공단,대구시_대명11동 행정복지센터,01,DC차데모+AC3상+DC콤보,대구광역시 ,남구 ,대구광역시 남구 관문시장4길 53대명11동 행정복지센터,24시간 이용가능,,
대구환경공단,대구시_대명2동 행정복지센터,01,DC차데모+AC3상+DC콤보,대구광역시 ,남구 ,대구광역시 남구 명덕로32길 30,24시간 이용가능,,
대구환경공단,대구시_대명3동 행정복지센터,01,DC차데모+AC3상+DC콤보,대구광역시 ,남구 ,대구광역시 남구 명덕로20길 115,24시간 이용가능,,
대구환경공단,대구시_대명4동 행정복지센터,01,DC차데모+AC3상+DC콤보,대구광역시 ,남구 ,대구광역시 남구 두류공원로20길 19,24시간 이용가능,,
대구환경공단,대구시_대봉2동 주민센터,01,DC차데모+AC3상+DC콤보,대구광역시 ,중구 ,대구광역시 중구 대봉로47길 31대봉2동 주민센터,24시간 이용가능,,
대구환경공단,대구시_대신동 행정복지센터,01,DC차데모+AC3상+DC콤보,대구광역시 ,중구 ,대구광역시 중구 달구벌대로389길 50,24시간 이용가능,,
대구환경공단,대구시_대현동 행정복지센터,01,DC차데모+AC3상+DC콤보,대구광역시 ,북구 ,대구광역시 북구 대현남로5길 18대현동 행정복지센터,24시간 이용가능,,
대구환경공단,대구시_도평동 공영주차장,01,DC차데모+AC3상+DC콤보,대구광역시 ,동구 ,대구광역시 동구 팔공로24길 71(도동 3-22),24시간 이용가능,,
대구환경공단,대구시_두류3동,01,DC차데모+AC3상+DC콤보,대구광역시 ,달서구 ,대구광역시 달서구 야외음악당로39길 24대구시_두류3동,09:00~18:00,,
대구환경공단,대구시_명성푸르지오,01,DC차데모+AC3상+DC콤보,대구광역시 ,북구 ,대구광역시 북구 침산로 153,24시간 이용가능,,
대구환경공단,대구시_명성푸르지오,02,AC완속,대구광역시 ,북구 ,대구광역시 북구 침산로 153,24시간 이용가능,,
대구환경공단,대구시_명성푸르지오,03,AC완속,대구광역시 ,북구 ,대구광역시 북구 침산로 153,24시간 이용가능,,
대구환경공단,대구시_범물1동,01,DC차데모+AC3상+DC콤보,대구광역시 ,수성구 ,대구광역시 수성구 범안로 76대구시_범물1동,09:00~18:00,,
대구환경공단,대구시_범어1동,01,DC차데모+AC3상+DC콤보,대구광역시 ,수성구 ,대구광역시 수성구 범어천로 97대구시_범어1동,09:00~18:00,,
대구환경공단,대구시_봉덕3동 행정복지센터,01,DC차데모+AC3상+DC콤보,대구광역시 ,남구 ,대구광역시 남구 중앙대로22길 100,24시간 이용가능,,
대구환경공단,대구시_산격1동,01,DC차데모+AC3상+DC콤보,대구광역시 ,북구 ,대구광역시 북구 연암로36길 6대구시_산격1동,09:00~18:00,,
대구환경공단,대구시_삼덕동,01,AC완속,대구광역시 ,중구 ,대구광역시 중구 달구벌대로447길 72-11대구시_삼덕동,09:00~18:00,,
대구환경공단,대구시_상리공원,01,DC차데모+AC3상+DC콤보,대구광역시 ,서구 ,대구광역시 서구 평리로17길 45대구 서구 중리동 산 198-3 대구시_상리공원,09:00~18:00,,
대구환경공단,대구시_상인3동,01,DC차데모+AC3상+DC콤보,대구광역시 ,달서구 ,대구광역시 달서구 상인로 25대구시_상인3동,09:00~18:00,,
대구환경공단,대구시_상호림공원,01,DC차데모+AC3상+DC콤보,대구광역시 ,달서구 ,대구광역시 달서구 달서대로91길 115상호림공원,24시간 이용가능,,
대구환경공단,대구시_성당두산위브,01,DC차데모+AC3상+DC콤보,대구광역시 ,달서구 ,대구광역시 달서구 당산로 82,24시간 이용가능,,
대구환경공단,대구시_성당두산위브,02,AC완속,대구광역시 ,달서구 ,대구광역시 달서구 당산로 82,24시간 이용가능,,
대구환경공단,대구시_성당두산위브,03,AC완속,대구광역시 ,달서구 ,대구광역시 달서구 당산로 82,24시간 이용가능,,
대구환경공단,대구시_송현2동 행정복지센터,01,DC차데모+AC3상+DC콤보,대구광역시 ,달서구 ,대구광역시 달서구 월배로83길 120-14,24시간 이용가능,,
대구환경공단,대구시_수성의료지구,01,DC차데모+AC3상+DC콤보,대구광역시 ,수성구 ,대구광역시 수성구,24시간 이용가능,,
대구환경공단,대구시_수성의료지구,02,DC차데모+AC3상+DC콤보,대구광역시 ,수성구 ,대구광역시 수성구,24시간 이용가능,,
대구환경공단,대구시_수성의료지구,03,DC차데모+AC3상+DC콤보,대구광역시 ,수성구 ,대구광역시 수성구,24시간 이용가능,,
대구환경공단,대구시_수성의료지구,04,DC차데모+AC3상+DC콤보,대구광역시 ,수성구 ,대구광역시 수성구,24시간 이용가능,,
대구환경공단,대구시_수성의료지구,05,AC완속,대구광역시 ,수성구 ,대구광역시 수성구,24시간 이용가능,,
대구환경공단,대구시_수성의료지구,06,AC완속,대구광역시 ,수성구 ,대구광역시 수성구,24시간 이용가능,,
대구환경공단,대구시_수성의료지구(대구도시공사),01,DC차데모+AC3상+DC콤보,대구광역시 ,수성구 ,대구광역시 수성구,24시간 이용가능,,
대구환경공단,대구시_수성의료지구(대구도시공사),02,DC차데모+AC3상+DC콤보,대구광역시 ,수성구 ,대구광역시 수성구,24시간 이용가능,,
대구환경공단,대구시_수성의료지구(대구도시공사),03,DC차데모+AC3상+DC콤보,대구광역시 ,수성구 ,대구광역시 수성구,24시간 이용가능,,
대구환경공단,대구시_신당동,01,DC차데모+AC3상+DC콤보,대구광역시 ,달서구 ,대구광역시 달서구 선원로 60대구시_신당동,09:00~18:00,,
대구환경공단,대구시_신매공원,01,DC차데모+AC3상+DC콤보,대구광역시 ,수성구 ,대구광역시 수성구 달구벌대로652길 65대구광역시 수성구 신매동 290-1,09:00~18:00,,
대구환경공단,대구시_신매공원,02,AC완속,대구광역시 ,수성구 ,대구광역시 수성구 달구벌대로652길 65대구광역시 수성구 신매동 290-1,09:00~18:00,,
대구환경공단,대구시_운암지 공영주차장,01,DC차데모+AC3상+DC콤보,대구광역시 ,북구 ,대구광역시 북구 구암로 217운암지 공영주차장,24시간 이용가능,,
대구환경공단,대구시_운암지 공영주차장,02,DC차데모+AC3상+DC콤보,대구광역시 ,북구 ,대구광역시 북구 구암로 217운암지 공영주차장,24시간 이용가능,,
대구환경공단,대구시_월촌공원주차장,01,DC차데모+AC3상+DC콤보,대구광역시 ,달서구 ,대구광역시 달서구 상인로 68-4월촌공원주차장,24시간 이용가능,,
대구환경공단,대구시_월촌공원주차장,02,DC차데모+AC3상+DC콤보,대구광역시 ,달서구 ,대구광역시 달서구 상인로 68-4월촌공원주차장,24시간 이용가능,,
대구환경공단,대구시_장기공영주차장,01,DC차데모+AC3상+DC콤보,대구광역시 ,달서구 ,대구광역시 달서구 장기로 277장기공영주차장,24시간 이용가능,,
대구환경공단,대구시_저소득층 밀집지구 지식산업센터,01,DC차데모+AC3상+DC콤보,대구광역시 ,수성구 ,대구광역시 수성구 알파시티1로 160저소득층 밀집지구 지식산업센터,24시간 이용가능,,
대구환경공단,대구시_지능형자동차부품진흥원,01,DC차데모+AC3상+DC콤보,대구광역시 ,달성군 ,대구광역시 달성군 구지면 국가산단서로 201,24시간 이용가능,,
대구환경공단,대구시_지능형자동차부품진흥원,02,DC차데모+AC3상+DC콤보,대구광역시 ,달성군 ,대구광역시 달성군 구지면 국가산단서로 201,24시간 이용가능,,
대구환경공단,대구시_지산2동,01,DC차데모+AC3상+DC콤보,대구광역시 ,수성구 ,대구광역시 수성구 용학로33길 9대구시_지산2동,09:00~18:00,,
대구환경공단,대구시_지저동,01,DC차데모+AC3상+DC콤보,대구광역시 ,동구 ,대구광역시 동구 해동로3길 80대구시_지저동,09:00~18:00,,
대구환경공단,대구시_진천삼성래미안,01,DC차데모+AC3상+DC콤보,대구광역시 ,달서구 ,대구광역시 달서구 상화로8길 23,24시간 이용가능,,
대구환경공단,대구시_진천삼성래미안,02,AC완속,대구광역시 ,달서구 ,대구광역시 달서구 상화로8길 23,24시간 이용가능,,
대구환경공단,대구시_진천삼성래미안,03,AC완속,대구광역시 ,달서구 ,대구광역시 달서구 상화로8길 23,24시간 이용가능,,
대구환경공단,대구시_칠성동,01,DC차데모+AC3상+DC콤보,대구광역시 ,북구 ,대구광역시 북구 칠성로19길 4대구시_칠성동,09:00~18:00,,
대구환경공단,대구시_침산푸르지오,01,DC차데모+AC3상+DC콤보,대구광역시 ,북구 ,대구광역시 북구 옥산로 103,24시간 이용가능,,
대구환경공단,대구시_침산푸르지오,02,AC완속,대구광역시 ,북구 ,대구광역시 북구 옥산로 103,24시간 이용가능,,
대구환경공단,대구시_침산푸르지오,03,AC완속,대구광역시 ,북구 ,대구광역시 북구 옥산로 103,24시간 이용가능,,
대구환경공단,대구시_태전2동,01,DC차데모+AC3상+DC콤보,대구광역시 ,북구 ,대구광역시 북구 칠곡중앙대로52길 32대구시_태전2동,09:00~18:00,,
대구환경공단,대구시_한국도로공사(유천IC),01,DC차데모+AC3상+DC콤보,대구광역시 ,달성군 ,대구광역시 달성군 화원읍 성천로 208한국도로공사(유천IC),24시간 이용가능,,
대구환경공단,대구시_한국도로공사(유천IC),02,DC차데모+AC3상+DC콤보,대구광역시 ,달성군 ,대구광역시 달성군 화원읍 성천로 208한국도로공사(유천IC),24시간 이용가능,,
대구환경공단,대구시_효목2동,01,DC차데모+AC3상+DC콤보,대구광역시 ,동구 ,대구광역시 동구 화랑로25길 45대구시_효목2동,09:00~18:00,,
대구환경공단,대구시민운동장,01,DC콤보,대구광역시 ,북구 ,대구광역시 북구 고성로 191대구시민운동장(고성동3가 2),24시간 이용가능,,
대구환경공단,대구시청,01,DC차데모+AC3상+DC콤보,대구광역시 ,중구 ,대구광역시 중구 공평로 88(중구 동인동1가 42767),24시간,,
대구환경공단,대구시청,02,AC완속,대구광역시 ,중구 ,대구광역시 중구 공평로 88(중구 동인동1가 42767),24시간,,
대구환경공단,대구은행 본리동지점,01,DC차데모+AC3상+DC콤보,대구광역시 ,달서구 ,대구광역시 달서구 구마로180 (주차장 입구 우측),24시간 이용가능,,
대구환경공단,대구은행 시지지점,01,DC차데모+AC3상+DC콤보,대구광역시 ,수성구 ,대구광역시 수성구 달구벌대로3196 (주차장 입구),24시간 이용가능,,
대구환경공단,대구은행 제2본점영업부,01,DC차데모+AC3상+DC콤보,대구광역시 ,북구 ,대구광역시 북구 옥산로111 (지하 1층),24시간 이용가능,,
대구환경공단,대구은행 파동지점,01,DC차데모+AC3상+DC콤보,대구광역시 ,수성구 ,대구광역시 수성구 수성로5 (입구 좌측),24시간 이용가능,,
대구환경공단,대구의료원,01,DC차데모+AC3상+DC콤보,대구광역시 ,서구 ,대구광역시 서구 평리로 157(서구 중리동 1162),24시간,,
대구환경공단,대구지식서비스센터,01,AC완속,대구광역시 ,동구 ,대구광역시 동구 동대구로 481건물앞 도로변,24시간 이용가능,,
