운영기관,충전소,충전소별 충전기연번,충전기타입,지역,시군구,주소,이용가능시간,이용자 제한,비고,GCS,POLYGON
대구환경공단,DTC섬유박물관,1,DC차데모+AC3상+DC콤보,대구광역시 ,동구 ,"대구광역시 동구 팔공로 227, 지하1층(동구 봉무동 1560-1)",24시간,,,"('35.9190995021191', '128.6402949676')","(1103064.2139810747, 1769717.1751822936)"
대구환경공단,가창면행정복지센터,1,AC완속,대구광역시 ,달성군 ,대구광역시 달성군 가창면 가창로 1100가창면행정복지센터(82 가창면사무소),24시간 이용가능,시설 상황에 따라 이용이 제한될 수 있음,,"('35.8027087441067', '128.622833173824')","(1101494.3855001722, 1756705.3347230412)"
대구환경공단,감삼동행정복지센터,1,AC완속,대구광역시 ,달서구 ,대구광역시 달서구 감삼북길 119-10감삼동행정복지센터(136-2 감삼동행정복지센터),24시간 이용가능,시설 상황에 따라 이용이 제한될 수 있음,,"('35.8510236745052', '128.542177153545')","(1094243.3482118782, 1762106.6756617965)"
대구환경공단,갓바위공영2주차장,1,AC완속,대구광역시 ,동구 ,대구광역시 동구 갓바위로 227(동구 진인동 123-74),24시간,,,"('35.9708545410276', '128.726184209748')","(1110785.721877498, 1775503.1011504708)"
대구환경공단,갓바위공영5주차장,1,DC차데모+AC3상+DC콤보,대구광역시 ,동구 ,대구광역시 동구 진인동 ,24시간,,,"('35.9523024955821', '128.715733379502')","(1109846.1843259907, 1773429.0854841764)"
대구환경공단,검단동행정복지센터,1,AC완속,대구광역시 ,북구 ,대구광역시 북구 검단로41길 12검단동행정복지센터(검단동 행정복지센터),24시간 이용가능,시설 상황에 따라 이용이 제한될 수 있음,,"('35.9134685704033', '128.627220864301')","(1101888.8421960033, 1769087.6682835147)"
대구환경공단,고산2동행정복지센터,1,AC완속,대구광역시 ,수성구 ,대구광역시 수성구 달구벌대로 3091고산2동행정복지센터(고산2동 행정복지센터),24시간 이용가능,시설 상황에 따라 이용이 제한될 수 있음,,"('35.8434747607032', '128.695183787551')","(1107998.7604513618, 1761262.7490158184)"
대구환경공단,고산3동행정복지센터,1,AC완속,대구광역시 ,수성구 ,대구광역시 수성구 고산로 152고산3동행정복지센터(고산3동 행정복지센터),24시간 이용가능,시설 상황에 따라 이용이 제한될 수 있음,,"('35.8441353826711', '128.70657672441')","(1109022.9941006552, 1761336.6028835732)"
대구환경공단,관음공영주차장,1,DC차데모+AC3상+DC콤보,대구광역시 ,북구 ,대구광역시 북구 관음중앙로 80(입구 좌측)(북구 관음동 448-1 (입구 좌측)),24시간 이용가능,,"충전 1시간 무료, 주차요금 60%감면","('35.9410475899648', '128.544691894686')","(1094469.4253443815, 1772170.8495316221)"
대구환경공단,관음동행정복지센터,1,AC완속,대구광역시 ,북구 ,대구광역시 북구 관음동로 125관음동행정복지센터(관음동 행정복지센터),24시간 이용가능,시설 상황에 따라 이용이 제한될 수 있음,,"('35.9442530628034', '128.547326727524')","(1094706.298811367, 1772529.2035958495)"
대구환경공단,구암동 행정복지센터,1,DC차데모+AC3상+DC콤보,대구광역시 ,북구 ,대구광역시 북구 구암서로32 (건물 앞),24시간 이용가능,,,"('35.9389322230801', '128.566040609626')","(1096388.690980741, 1771934.3632599749)"
대구환경공단,국채보상운동기념공원주차장,1,AC완속,대구광역시 ,중구 ,대구광역시 중구 동인동2가 ,24시간,,,"('35.8687028970171', '128.604444119773')","(1099841.1956185119, 1764083.1145706656)"
대구환경공단,남산4동행정복지센터,1,AC완속,대구광역시 ,중구 ,대구광역시 중구 남산로1길 42남산4동행정복지센터(2508-1 남산4동주민센터),24시간 이용가능,시설 상황에 따라 이용이 제한될 수 있음,,"('35.8582240574125', '128.580571732355')","(1097695.049915689, 1762911.6384890454)"
대구환경공단,내당23동행정복지센터,1,AC완속,대구광역시 ,서구 ,"대구광역시 서구 큰장로15길 11-1내당23동행정복지센터(1008-1 내당2,3동주민센터)",24시간 이용가능,시설 상황에 따라 이용이 제한될 수 있음,,"('35.8672752789082', '128.57453241687')","(1097152.1108811817, 1763923.5147932696)"
대구환경공단,논공읍 논공공단출장소,1,DC차데모+AC3상+DC콤보,대구광역시 ,달성군 ,대구광역시 달성군 논공읍 논공중앙로 33길 3(논공읍 북리 1-130),24시간,,,"('35.7300377228472', '128.452781989995')","(1086206.6553270589, 1748581.1180688385)"
대구환경공단,논공읍행정복지센터,1,AC완속,대구광역시 ,달성군 ,"대구광역시 달성군 논공읍 비슬로 1779논공읍행정복지센터(1998 논공읍사무소,금포119지역대)",24시간 이용가능,시설 상황에 따라 이용이 제한될 수 있음,,"('35.7742727689388', '128.420332954017')","(1083289.4624252548, 1753526.3505965816)"
대구환경공단,농수산물도매시장,1,DC차데모+AC3상+DC콤보,대구광역시 ,북구 ,대구광역시 북구 매천로18길 34(북구 매천동 527-3),24시간,,,"('35.9008626491118', '128.543249395529')","(1094339.7435780407, 1767678.3962804107)"
대구환경공단,다사읍 사무소,1,DC차데모+AC3상+DC콤보,대구광역시 ,달성군 ,대구광역시 달성군 다사읍 매곡로 7 (입구 좌측)(다사읍 매곡리 885-1 (입구 좌측)),24시간 이용가능,, ,"('35.862023137413', '128.454203630907')","(1086334.4619213804, 1763336.3545378328)"
대구환경공단,다사읍행정복지센터(완속)-서재출장소,1,AC완속,대구광역시 ,달성군 ,대구광역시 달성군 다사읍 서재본길 25다사읍행정복지센터(서재)(다사읍사무소 서재출장소),24시간 이용가능,시설 상황에 따라 이용이 제한될 수 있음,,"('35.8722266217585', '128.494261391651')","(1089935.6849402655, 1764477.0474304594)"
대구환경공단,다사체육공원 주차장,1,DC차데모+AC3상+DC콤보,대구광역시 ,달성군 ,대구광역시 달성군 다사읍 이천리30-1 (입구 진입후 주차장 11시방향 끝부분),24시간 이용가능,,,"('35.8902787501083', '128.477173275022')","(1088399.4503177917, 1766495.1751413601)"
대구환경공단,달서구청,1,DC차데모+AC3상+DC콤보,대구광역시 ,달서구 ,대구광역시 달서구 학산로 45(달서구 월성동 281),24시간,,,"('35.8299155224738', '128.532835550073')","(1093403.5309871556, 1759746.9014725692)"
대구환경공단,달성군 농업기술센터,1,DC차데모+AC3상+DC콤보,대구광역시 ,달성군 ,대구광역시 달성군 옥포면 비슬로 2040 (입구 우측)(옥포면 교항리 2521-7 (입구 우측)),24시간 이용가능,, ,"('35.7827040142468', '128.446719017204')","(1085661.5894828308, 1754468.917005581)"
대구환경공단,달성군청,1,DC차데모+AC3상+DC콤보,대구광역시 ,달성군 ,대구광역시 달성군 논공읍 달성군청로 33(논공읍 금포리 1313),24시간,,,"('35.7746631676172', '128.431389741374')","(1084283.475979817, 1753569.9950010478)"
대구환경공단,달성문화센터,1,DC차데모+AC3상+DC콤보,대구광역시 ,달성군 ,대구광역시 달성군 다사읍 대실역북로2길 188주차장 입구 좌측,24시간 이용가능,,,"('35.8654751138832', '128.460955489532')","(1086941.459123647, 1763722.2663393058)"
대구환경공단,대구 부광교회,1,DC차데모+AC3상+DC콤보,대구광역시 ,북구 ,대구광역시 북구 칠곡중앙대로52길38(입구좌측)(북구 태전동 608-12(입구좌측)),24시간 이용가능,,,"('35.9218493192294', '128.549592767296')","(1094910.0175025032, 1770024.5894662312)"
대구환경공단,대구과학관,1,DC차데모+AC3상+DC콤보,대구광역시 ,달성군 ,대구광역시 달성군 유가면 테크노대로6길20(유가면 상리 588),24시간,,,"('35.6866551363345', '128.465761685912')","(1087373.5398170126, 1743731.1857885383)"
대구환경공단,대구도시철도공사,1,DC차데모+AC3상+DC콤보,대구광역시 ,달서구 ,대구광역시 달서구 월배로 250(달서구 상인1동 1500),24시간,,,"('35.8191037837425', '128.540433721778')","(1094086.61237606, 1758538.2091170833)"
대구환경공단,대구사격장,1,DC차데모+AC3상+DC콤보,대구광역시 ,북구 ,대구광역시 북구 문주길 170대구사격장(40 대구사격장),24시간 이용가능,시설 상황에 따라 이용이 제한될 수 있음,,"('35.911306181603', '128.524326610589')","(1092638.5708853677, 1768845.9252228036)"
대구환경공단,대구시(대구 달성군)옥포읍 행정복지센터,1,DC차데모+AC3상+DC콤보,대구광역시 ,달성군 ,대구광역시 달성군 옥포읍 비슬로 2215,24시간 이용가능,,,"('35.7892426906959', '128.464009760247')","(1087216.0403733328, 1755199.9047250815)"
대구환경공단,대구시_ 중구청,1,DC차데모+AC3상+DC콤보,대구광역시 ,중구 ,대구광역시 중구 국채보상로139길 1,24시간 이용가능,,,"('35.8693256621114', '128.60615767581')","(1099995.2456035833, 1764152.7362501614)"
대구환경공단,대구시_(달성군)하빈면 사무소,1,DC차데모+AC3상+DC콤보,대구광역시 ,달성군 ,대구광역시 달성군 하빈면 하빈로84길 1,24시간 이용가능,,,"('35.9009218891755', '128.445516802363')","(1085553.5094584187, 1767685.0189905881)"
대구환경공단,대구시_(대구 달서구)본리동 행정복지센터,1,DC차데모+AC3상+DC콤보,대구광역시 ,달서구 ,대구광역시 달서구 당산로 37-14,24시간 이용가능,,,"('35.8410144733795', '128.543166680428')","(1094332.3074278363, 1760987.7025543416)"
대구환경공단,대구시_(대구 달서구)죽전동 행정복지센터,1,DC차데모+AC3상+DC콤보,대구광역시 ,달서구 ,대구광역시 달서구 와룡로54길 28,24시간 이용가능,,,"('35.8298871998368', '128.532774031817')","(1093398.0004493662, 1759743.7351590204)"
대구환경공단,대구시_(대구 달성군)유가읍 행정복지센터,1,DC차데모+AC3상+DC콤보,대구광역시 ,달성군 ,대구광역시 달성군 유가읍 테크노상업로 95,24시간 이용가능,,,"('35.6938868535188', '128.459817158485')","(1086839.1223006835, 1744539.6516139647)"
대구환경공단,대구시_(대구 동구)동촌동 행정복지센터,1,DC차데모+AC3상+DC콤보,대구광역시 ,동구 ,대구광역시 동구 동촌로11길 5,24시간 이용가능,,,"('35.8899364548868', '128.649634688622')","(1103903.8619721178, 1766456.9084362695)"
대구환경공단,대구시_(대구 동구)방촌동 행정복지센터,1,DC차데모+AC3상+DC콤보,대구광역시 ,동구 ,대구광역시 동구 동촌로48길 26,24시간 이용가능,,,"('35.8800355512844', '128.665256784708')","(1105308.3002378414, 1765350.0423905726)"
대구환경공단,대구시_(대구 동구)신암2동 행정복지센터,1,DC차데모+AC3상+DC콤보,대구광역시 ,동구 ,대구광역시 동구 신성로 56,24시간 이용가능,,,"('35.8799795646859', '128.612701226296')","(1100583.515746439, 1765343.7833997384)"
대구환경공단,대구시_(대구 동구)안심1동 행정복지센터,1,DC차데모+AC3상+DC콤보,대구광역시 ,동구 ,대구광역시 동구 율하동로25길 5,24시간 이용가능,,,"('35.8704307543611', '128.701630477925')","(1108578.3227968158, 1764276.2794273985)"
대구환경공단,대구시_(대구 동구)안심34동 행정복지센터,1,DC차데모+AC3상+DC콤보,대구광역시 ,동구 ,대구광역시 동구 안심로49길 98,24시간 이용가능,,,"('35.8705291225409', '128.710830188955')","(1109405.3837835747, 1764287.276443688)"
대구환경공단,대구시_(대구 동구)효목1동 행정복지센터,1,DC차데모+AC3상+DC콤보,대구광역시 ,동구 ,대구광역시 동구 화랑로41길 46,24시간 이용가능,,,"('35.881627126128', '128.644936246785')","(1103481.4684937492, 1765527.9716205008)"
대구환경공단,대구시_(대구 북구)고성동 행정복지센터,1,DC차데모+AC3상+DC콤보,대구광역시 ,북구 ,대구광역시 북구 고성로31길 21,24시간 이용가능,,,"('35.881845842692', '128.583507567164')","(1097958.9836877577, 1765552.4229178817)"
대구환경공단,대구시_(대구 북구)동천동 행정복지센터,1,DC차데모+AC3상+DC콤보,대구광역시 ,북구 ,대구광역시 북구 대천로 81,24시간 이용가능,,,"('35.9373274954154', '128.558181299164')","(1095682.1330198725, 1771754.9636176822)"
대구환경공단,대구시_(대구 북구)무태조야동 행정복지센터,1,DC차데모+AC3상+DC콤보,대구광역시 ,북구 ,대구광역시 북구 호국로43길 20,24시간 이용가능,,,"('35.9213530509259', '128.597046062394')","(1099176.1046590218, 1769969.109425544)"
대구환경공단,대구시_(대구 북구)산격3동 행정복지센터,1,DC차데모+AC3상+DC콤보,대구광역시 ,북구 ,대구광역시 북구 대학로15길 16,24시간 이용가능,,,"('35.8935255270162', '128.608310094801')","(1100188.7497004839, 1766858.1467711856)"
대구환경공단,대구시_(대구 북구)태전1동 행정복지센터,1,DC차데모+AC3상+DC콤보,대구광역시 ,북구 ,대구광역시 북구 태전로7길 10-24,24시간 이용가능,,,"('35.9241286969033', '128.543400505709')","(1094353.3284976303, 1770279.411233403)"
대구환경공단,대구시_(대구 수성구)황금1동 행정복지센터,1,DC차데모+AC3상+DC콤보,대구광역시 ,수성구 ,대구광역시 수성구 청호로57길 10,24시간 이용가능,,,"('35.8439806780898', '128.638144029602')","(1102870.843026564, 1761319.307770417)"
대구환경공단,대구시_(대구 중구)남산3동 행정복지센터,1,DC차데모+AC3상+DC콤보,대구광역시 ,중구 ,대구광역시 중구 남산로4길 70,24시간 이용가능,,,"('35.8599104438276', '128.585557849668')","(1098143.30563715, 1763100.1671262041)"
대구환경공단,대구시_KS택시주식회사,1,DC차데모+AC3상+DC콤보,대구광역시 ,수성구 ,대구광역시 수성구 희망로 226KS택시주식회사,24시간 이용가능,,,"('35.8461198407918', '128.623417159995')","(1101546.8862990844, 1761558.4542823064)"
대구환경공단,대구시_남구청,1,DC차데모+AC3상+DC콤보,대구광역시 ,남구 ,대구광역시 남구 이천로 51,24시간 이용가능,,,"('35.8457998102819', '128.597294920731')","(1099198.4772119294, 1761522.676648343)"
대구환경공단,대구시_남산2동 행정복지센터,1,DC차데모+AC3상+DC콤보,대구광역시 ,중구 ,대구광역시 중구 명륜로 27-1남산2동 행정복지센터,24시간 이용가능,,,"('35.8640887307063', '128.589564075687')","(1098503.4683894, 1763567.2763983407)"
대구환경공단,대구시_내당4동,1,DC차데모+AC3상+DC콤보,대구광역시 ,서구 ,대구광역시 서구 서대구로3길 46대구시_내당4동,09:00~18:00,,,"('35.8590204613206', '128.551843290608')","(1095112.3412521381, 1763000.672023754)"
대구환경공단,대구시_대구 지식산업센터,1,DC차데모+AC3상+DC콤보,대구광역시 ,북구 ,대구광역시 북구 오봉로 164대구 지식산업센터,24시간 이용가능,,,"('35.9024044403005', '128.579433538538')","(1097592.725429808, 1767850.759974156)"
대구환경공단,대구시_대구광역시 차량등록사업소,1,DC차데모+AC3상+DC콤보,대구광역시 ,수성구 ,대구광역시 수성구 동원로 84,24시간 이용가능,,,"('35.8666313196369', '128.63975070279')","(1103015.2841625889, 1763851.5237224705)"
대구환경공단,대구시_대구시청,1,DC차데모+AC3상+DC콤보,대구광역시 ,중구 ,대구광역시 중구 공평로 88대구시청 지하주차장 내,09:00~18:00,,,"('35.8715530700224', '128.601220069308')","(1099551.3510407575, 1764401.748086415)"
대구환경공단,대구시_대구유통단지 전자관,1,DC차데모+AC3상+DC콤보,대구광역시 ,북구 ,대구광역시 북구 유통단지로 45대구유통단지 전자관,24시간 이용가능,,,"('35.907203155191', '128.60701866943')","(1100072.6495818847, 1768387.2296529422)"
대구환경공단,대구시_대구은행 3공단영업부지점,1,DC차데모+AC3상+DC콤보,대구광역시 ,북구 ,대구광역시 북구 노원동로 2,24시간 이용가능,,,"('35.8944083247753', '128.571530110005')","(1096882.2012209517, 1766956.8386587144)"
대구환경공단,대구시_대구은행 본점,1,DC차데모+AC3상+DC콤보,대구광역시 ,수성구 ,대구광역시 수성구 달구벌대로 2310대구은행 본점 지상주차장,09:00~18:00,,,"('35.8593142668444', '128.614946855347')","(1100785.399498305, 1763033.5178498924)"
대구환경공단,대구시_대구은행 신암동지점,1,DC차데모+AC3상+DC콤보,대구광역시 ,동구 ,대구광역시 동구 아양로 2,24시간 이용가능,,,"('35.8809941135991', '128.614622467385')","(1100756.2367749254, 1765457.2043347177)"
대구환경공단,대구시_대구은행 월배지점,1,DC차데모+AC3상+DC콤보,대구광역시 ,달서구 ,대구광역시 달서구 월배로 109,24시간 이용가능,,,"('35.814787819819', '128.526254526443')","(1092811.8919802825, 1758055.7083158218)"
대구환경공단,대구시_대구테크노파크 신기술산업지원센터,1,DC차데모+AC3상+DC콤보,대구광역시 ,달서구 ,대구광역시 달서구 성서공단로 46-17대구테크노파크 신기술산업지원센터,24시간 이용가능,,,"('35.8328577650363', '128.488294179225')","(1089399.2280253505, 1760075.8278535765)"
대구환경공단,대구시_대명11동 행정복지센터,1,DC차데모+AC3상+DC콤보,대구광역시 ,남구 ,대구광역시 남구 관문시장4길 53대명11동 행정복지센터,24시간 이용가능,,,"('35.8362413454586', '128.560635816332')","(1095902.7959716062, 1760454.093356679)"
대구환경공단,대구시_대명2동 행정복지센터,1,DC차데모+AC3상+DC콤보,대구광역시 ,남구 ,대구광역시 남구 명덕로32길 30,24시간 이용가능,,,"('35.8552853883787', '128.586241475204')","(1098204.7640904137, 1762583.1116087039)"
대구환경공단,대구시_대명3동 행정복지센터,1,DC차데모+AC3상+DC콤보,대구광역시 ,남구 ,대구광역시 남구 명덕로20길 115,24시간 이용가능,,,"('35.8523008344331', '128.579056125397')","(1097558.795702688, 1762249.4550500107)"
대구환경공단,대구시_대명4동 행정복지센터,1,DC차데모+AC3상+DC콤보,대구광역시 ,남구 ,대구광역시 남구 두류공원로20길 19,24시간 이용가능,,,"('35.8459697643027', '128.569508176117')","(1096700.4278336018, 1761541.6765641593)"
대구환경공단,대구시_대봉2동 주민센터,1,DC차데모+AC3상+DC콤보,대구광역시 ,중구 ,대구광역시 중구 대봉로47길 31대봉2동 주민센터,24시간 이용가능,,,"('35.8587591941347', '128.599366066728')","(1099384.6748051387, 1762971.4638031172)"
대구환경공단,대구시_대신동 행정복지센터,1,DC차데모+AC3상+DC콤보,대구광역시 ,중구 ,대구광역시 중구 달구벌대로389길 50,24시간 이용가능,,,"('35.8655505903502', '128.576338158037')","(1097314.4483792342, 1763730.7041892163)"
대구환경공단,대구시_대현동 행정복지센터,1,DC차데모+AC3상+DC콤보,대구광역시 ,북구 ,대구광역시 북구 대현남로5길 18대현동 행정복지센터,24시간 이용가능,,,"('35.8825226229351', '128.606074791398')","(1099987.79423219, 1765628.0831910814)"
대구환경공단,대구시_도평동 공영주차장,1,DC차데모+AC3상+DC콤보,대구광역시 ,동구 ,대구광역시 동구 팔공로24길 71(도동 3-22),24시간 이용가능,,,"('35.909646900275', '128.641627627433')","(1103184.0211090266, 1768660.4267838753)"
대구환경공단,대구시_두류3동,1,DC차데모+AC3상+DC콤보,대구광역시 ,달서구 ,대구광역시 달서구 야외음악당로39길 24대구시_두류3동,09:00~18:00,,,"('35.8537053598211', '128.55547533284')","(1095438.8645986384, 1762406.4731894375)"
대구환경공단,대구시_명성푸르지오,1,DC차데모+AC3상+DC콤보,대구광역시 ,북구 ,대구광역시 북구 침산로 153,24시간 이용가능,,,"('35.8890265531963', '128.589744306502')","(1098519.6712761228, 1766355.186479711)"
대구환경공단,대구시_범물1동,1,DC차데모+AC3상+DC콤보,대구광역시 ,수성구 ,대구광역시 수성구 범안로 76대구시_범물1동,09:00~18:00,,,"('35.8177503019386', '128.64597351835')","(1103574.7199927676, 1758386.8973669277)"
대구환경공단,대구시_범어1동,1,DC차데모+AC3상+DC콤보,대구광역시 ,수성구 ,대구광역시 수성구 범어천로 97대구시_범어1동,09:00~18:00,,,"('35.8555318317638', '128.622048397121')","(1101423.8334804128, 1762610.6626107246)"
대구환경공단,대구시_봉덕3동 행정복지센터,1,DC차데모+AC3상+DC콤보,대구광역시 ,남구 ,대구광역시 남구 중앙대로22길 100,24시간 이용가능,,,"('35.8424185973702', '128.595940391709')","(1099076.704027329, 1761144.675819779)"
대구환경공단,대구시_산격1동,1,DC차데모+AC3상+DC콤보,대구광역시 ,북구 ,대구광역시 북구 연암로36길 6대구시_산격1동,09:00~18:00,,,"('35.900391609817', '128.596890463386')","(1099162.1161903953, 1767625.736702806)"
대구환경공단,대구시_삼덕동,1,AC완속,대구광역시 ,중구 ,대구광역시 중구 달구벌대로447길 72-11대구시_삼덕동,09:00~18:00,,,"('35.8655246235437', '128.608940100585')","(1100245.3876974462, 1763727.8012444358)"
대구환경공단,대구시_상리공원,1,DC차데모+AC3상+DC콤보,대구광역시 ,서구 ,대구광역시 서구 평리로17길 45대구 서구 중리동 산 198-3 대구시_상리공원,09:00~18:00,,,"('35.8627932442222', '128.533160835787')","(1093432.7744191189, 1763422.4482029064)"
대구환경공단,대구시_상인3동,1,DC차데모+AC3상+DC콤보,대구광역시 ,달서구 ,대구광역시 달서구 상인로 25대구시_상인3동,09:00~18:00,,,"('35.8100665430009', '128.550202283753')","(1094964.813493458, 1757527.8957835366)"
대구환경공단,대구시_상호림공원,1,DC차데모+AC3상+DC콤보,대구광역시 ,달서구 ,대구광역시 달서구 달서대로91길 115상호림공원,24시간 이용가능,,,"('35.8386468629404', '128.479140247097')","(1088576.2825965413, 1760723.0168539532)"
대구환경공단,대구시_성당두산위브,1,DC차데모+AC3상+DC콤보,대구광역시 ,달서구 ,대구광역시 달서구 당산로 82,24시간 이용가능,,,"('35.8448963780465', '128.546138174596')","(1094599.4470032784, 1761421.6779409407)"
대구환경공단,대구시_송현2동 행정복지센터,1,DC차데모+AC3상+DC콤보,대구광역시 ,달서구 ,대구광역시 달서구 월배로83길 120-14,24시간 이용가능,,,"('35.8327877854342', '128.545582253105')","(1094549.469240347, 1760068.0045226393)"
대구환경공단,대구시_수성의료지구,1,DC차데모+AC3상+DC콤보,대구광역시 ,수성구 ,대구광역시 수성구,24시간 이용가능,,,"('35.8581745018633', '128.630635463648')","(1102195.8172625143, 1762906.0984538137)"
대구환경공단,대구시_신당동,1,DC차데모+AC3상+DC콤보,대구광역시 ,달서구 ,대구광역시 달서구 선원로 60대구시_신당동,09:00~18:00,,,"('35.8589684402638', '128.498832715892')","(1090346.6504505114, 1762994.8563584634)"
대구환경공단,대구시_신매공원,1,DC차데모+AC3상+DC콤보,대구광역시 ,수성구 ,대구광역시 수성구 달구벌대로652길 65대구광역시 수성구 신매동 290-1,09:00~18:00,,,"('35.8323295322088', '128.709755052843')","(1109308.728233115, 1760016.7743565969)"
대구환경공단,대구시_운암지 공영주차장,1,DC차데모+AC3상+DC콤보,대구광역시 ,북구 ,대구광역시 북구 구암로 217운암지 공영주차장,24시간 이용가능,,,"('35.9319357043063', '128.564457843276')","(1096246.3990875531, 1771152.1913108483)"
대구환경공단,대구시_월촌공원주차장,1,DC차데모+AC3상+DC콤보,대구광역시 ,달서구 ,대구광역시 달서구 상인로 68-4월촌공원주차장,24시간 이용가능,,,"('35.8127833508512', '128.548951259896')","(1094852.3455015547, 1757831.6198154977)"
대구환경공단,대구시_장기공영주차장,1,DC차데모+AC3상+DC콤보,대구광역시 ,달서구 ,대구광역시 달서구 장기로 277장기공영주차장,24시간 이용가능,,,"('35.8433494739044', '128.52997479734')","(1093146.347150564, 1761248.7426473957)"
대구환경공단,대구시_저소득층 밀집지구 지식산업센터,1,DC차데모+AC3상+DC콤보,대구광역시 ,수성구 ,대구광역시 수성구 알파시티1로 160저소득층 밀집지구 지식산업센터,24시간 이용가능,,,"('35.8353190865256', '128.682449480001')","(1106853.936561387, 1760350.9899290248)"
대구환경공단,대구시_지능형자동차부품진흥원,1,DC차데모+AC3상+DC콤보,대구광역시 ,달성군 ,대구광역시 달성군 구지면 국가산단서로 201,24시간 이용가능,,,"('35.6470856002017', '128.400600453895')","(1081515.4957246804, 1739307.5313678687)"
대구환경공단,대구시_지산2동,1,DC차데모+AC3상+DC콤보,대구광역시 ,수성구 ,대구광역시 수성구 용학로33길 9대구시_지산2동,09:00~18:00,,,"('35.8231278937731', '128.628018545552')","(1101960.5543443994, 1758988.0822737052)"
대구환경공단,대구시_지저동,1,DC차데모+AC3상+DC콤보,대구광역시 ,동구 ,대구광역시 동구 해동로3길 80대구시_지저동,09:00~18:00,,,"('35.8933922001199', '128.638281822805')","(1102883.2307398387, 1766843.2415645071)"
대구환경공단,대구시_진천삼성래미안,1,DC차데모+AC3상+DC콤보,대구광역시 ,달서구 ,대구광역시 달서구 상화로8길 23,24시간 이용가능,,,"('35.8076240416081', '128.517686281918')","(1092041.6003104092, 1757254.837690374)"
대구환경공단,대구시_칠성동,1,DC차데모+AC3상+DC콤보,대구광역시 ,북구 ,대구광역시 북구 칠성로19길 4대구시_칠성동,09:00~18:00,,,"('35.8792240825644', '128.600019842249')","(1099443.4497194535, 1765259.3246935436)"
대구환경공단,대구시_침산푸르지오,1,DC차데모+AC3상+DC콤보,대구광역시 ,북구 ,대구광역시 북구 옥산로 103,24시간 이용가능,,,"('35.8845412091585', '128.58659658706')","(1098236.6889151265, 1765853.749922192)"
대구환경공단,대구시_태전2동,1,DC차데모+AC3상+DC콤보,대구광역시 ,북구 ,대구광역시 북구 칠곡중앙대로52길 32대구시_태전2동,09:00~18:00,,,"('35.9214932489939', '128.548764112926')","(1094835.5208472607, 1769984.782791064)"
대구환경공단,대구시_한국도로공사(유천IC),1,DC차데모+AC3상+DC콤보,대구광역시 ,달성군 ,대구광역시 달성군 화원읍 성천로 208한국도로공사(유천IC),24시간 이용가능,,,"('35.8108566793231', '128.502351704282')","(1090663.010171022, 1757616.2286369447)"
대구환경공단,대구시_효목2동,1,DC차데모+AC3상+DC콤보,대구광역시 ,동구 ,대구광역시 동구 화랑로25길 45대구시_효목2동,09:00~18:00,,,"('35.8781605563578', '128.641240971753')","(1103149.260470656, 1765140.4283691202)"
