운영기관,충전소,충전소별 충전기연번,충전기타입,지역,시군구,주소,이용가능시간,이용자 제한,비고,GCS,POLYGON
대구환경공단,대구시민운동장,1,DC콤보,대구광역시 ,북구 ,대구광역시 북구 고성로 191대구시민운동장(고성동3가 2),24시간 이용가능,,,"('35.883019345454', '128.586154300416')","(1098196.927010974, 1765683.6140105284)"
대구환경공단,대구은행 본리동지점,1,DC차데모+AC3상+DC콤보,대구광역시 ,달서구 ,대구광역시 달서구 구마로180 (주차장 입구 우측),24시간 이용가능,,,"('35.8369031361309', '128.547412875393')","(1094714.0435700144, 1760528.0778790964)"
대구환경공단,대구은행 시지지점,1,DC차데모+AC3상+DC콤보,대구광역시 ,수성구 ,대구광역시 수성구 달구벌대로3196 (주차장 입구),24시간 이용가능,,,"('35.8401343543961', '128.70616485053')","(1108985.9663270097, 1760889.310139061)"
대구환경공단,대구은행 제2본점영업부,1,DC차데모+AC3상+DC콤보,대구광역시 ,북구 ,대구광역시 북구 옥산로111 (지하 1층),24시간 이용가능,,,"('35.8844530812501', '128.588218752496')","(1098382.5228159756, 1765843.8977113836)"
대구환경공단,대구은행 파동지점,1,DC차데모+AC3상+DC콤보,대구광역시 ,수성구 ,대구광역시 수성구 수성로5 (입구 좌측),24시간 이용가능,,,"('35.8259864765379', '128.60987433848')","(1100329.3763915265, 1759307.6559538697)"
대구환경공단,대구의료원,1,DC차데모+AC3상+DC콤보,대구광역시 ,서구 ,대구광역시 서구 평리로 157(서구 중리동 1162),24시간,,,"('35.8593302246006', '128.541608551453')","(1094192.2304533161, 1763035.3018384262)"
대구환경공단,대구지식서비스센터,1,AC완속,대구광역시 ,동구 ,대구광역시 동구 동대구로 481건물앞 도로변,24시간 이용가능,,,"('35.873248327117', '128.624802152695')","(1101671.3981914015, 1764591.2684162846)"
대구환경공단,대구체육관 주차장,1,DC차데모+AC3상+DC콤보,대구광역시 ,북구 ,대구광역시 북구 대구체육관로39 (주차장 입구 자율방범대 건물앞),24시간 이용가능,,,"('35.8937540995962', '128.603010144608')","(1099712.280165505, 1766883.6999164275)"
대구환경공단,대구환경공단(달서천),1,DC차데모+AC3상+DC콤보,대구광역시 ,서구 ,대구광역시 서구 염색공단로 130 (입구 좌측)(서구 비산동 3016 (입구 좌측)),24시간 이용가능,, ,"('35.8716675785129', '128.559154246786')","(1095769.6017477144, 1764414.5494998177)"
대구환경공단,대구환경공단(본부),1,DC차데모+AC3상+DC콤보,대구광역시 ,달서구 ,대구광역시 달서구 달서대로210 (입구 좌측)(달서구 대천동 770 (입구 좌측)),24시간 이용가능,, ,"('35.8205984652323', '128.496650615895')","(1090150.4780086975, 1758705.3062080794)"
대구환경공단,대구환경공단(지산)-두산동 행정복지센터,1,DC차데모+AC3상+DC콤보,대구광역시 ,수성구 ,대구광역시 수성구 무학로 112 (입구 좌측)(수성구 두산동 499-4 (입구 좌측)),24시간 이용가능,, ,"('35.8293753573121', '128.620578204889')","(1101291.6620856633, 1759686.5140068834)"
대구환경공단,대덕승마장,1,DC차데모+AC3상+DC콤보,대구광역시 ,달서구 ,대구광역시 달서구 앞산순환로 206대덕승마장(송현동 694),24시간 이용가능,시설 상황에 따라 이용이 제한될 수 있음,,"('35.8219776696513', '128.553935252128')","(1095300.4101766264, 1758859.4936037725)"
대구환경공단,대명5동 행정복지센터,1,DC차데모+AC3상+DC콤보,대구광역시 ,남구 ,대구광역시 남구 대명로58길11 (건물 앞),24시간 이용가능,,,"('35.843233264808', '128.587803901525')","(1098345.2273995965, 1761235.7511156963)"
대구환경공단,대명9동행정복지센터,1,AC완속,대구광역시 ,남구 ,대구광역시 남구 큰골길 53대명9동행정복지센터(2680-7 대명9동주민센터),24시간 이용가능,시설 상황에 따라 이용이 제한될 수 있음,,"('35.8372536032388', '128.579037919411')","(1097557.1589707644, 1760567.25815571)"
대구환경공단,도원동행정복지센터,1,AC완속,대구광역시 ,달서구 ,대구광역시 달서구 한실로 53도원동행정복지센터(1429-5 도원동행정복지센터),24시간 이용가능,시설 상황에 따라 이용이 제한될 수 있음,,"('35.8074824851772', '128.532188993942')","(1093345.4051014653, 1757239.0124674237)"
대구환경공단,동구청,1,DC차데모+AC3상+DC콤보,대구광역시 ,동구 ,대구광역시 동구 아양로 207(동구 신암동 13150),24시간,,,"('35.8868105755475', '128.636075097087')","(1102684.844427064, 1766107.452483302)"
대구환경공단,동대구복합환승센터,1,DC차데모+AC3상+DC콤보,대구광역시 ,동구 ,대구광역시 동구 동부로 153별관2층(D15-18)(동구 신천동 329-19),24시간,,,"('35.8749237745493', '128.61226103042')","(1100543.941803912, 1764778.574135908)"
대구환경공단,동림플라자,1,DC차데모+AC3상+DC콤보,대구광역시 ,북구 ,대구광역시 북구 한강로8길 20동림플라자(금호동 802),24시간 이용가능,"마트(쇼핑몰) 이용자, 상가 입주자로 사용 제한",,"('35.8954768635782', '128.517555823829')","(1092029.8720294384, 1767076.295363571)"
대구환경공단,동인동행정복지센터,1,AC완속,대구광역시 ,중구 ,대구광역시 중구 국채보상로142길 19-5동인동행정복지센터(318-5 동인동주민센터),24시간 이용가능,시설 상황에 따라 이용이 제한될 수 있음,,"('35.8679043722422', '128.609127380318')","(1100262.2242872347, 1763993.8439348247)"
대구환경공단,동촌유원지 입구 주차장,1,DC차데모+AC3상+DC콤보,대구광역시 ,동구 ,대구광역시 동구 효목동1025 (입구 진입후 주차장 2시방향 끝부분),24시간 이용가능,,,"('35.8789004833216', '128.649842590866')","(1103922.5525412576, 1765223.1480950583)"
대구환경공단,두류12동행정복지센터,1,AC완속,대구광역시 ,달서구 ,"대구광역시 달서구 성당로51길 32두류1,2동행정복지센터(841-6 두류1,2동행정복지센터)",24시간 이용가능,시설 상황에 따라 이용이 제한될 수 있음,,"('35.8556907653747', '128.572199954913')","(1096942.4207853253, 1762628.430505908)"
대구환경공단,두류공원,1,AC완속,대구광역시 ,달서구 ,대구광역시 달서구 공원순환로 216(달서구 성당동 195-11),24시간,,,"('35.8445438360288', '128.561592946367')","(1095988.8426864026, 1761382.2657009326)"
대구환경공단,두산오거리,1,AC완속,대구광역시 ,수성구 ,대구광역시 수성구 두산동 954도로변,24시간,,,"('35.8398912096098', '128.61866345297')","(1101119.5244384734, 1760862.1279020705)"
대구환경공단,만촌2동행정복지센터,1,AC완속,대구광역시 ,수성구 ,대구광역시 수성구 무열로 12만촌2동행정복지센터(만촌2동 행정복지센터),24시간 이용가능,시설 상황에 따라 이용이 제한될 수 있음,,"('35.8598590850532', '128.647226303335')","(1103687.346311412, 1763094.4255004078)"
대구환경공단,만촌3동행정복지센터,1,AC완속,대구광역시 ,수성구 ,대구광역시 수성구 교학로2길 45만촌3동행정복지센터(만촌3동 행정복지센터),24시간 이용가능,시설 상황에 따라 이용이 제한될 수 있음,,"('35.8555073897405', '128.650568744125')","(1103987.8342690165, 1762607.93012824)"
대구환경공단,매천역환승공영주차장,1,AC완속,대구광역시 ,북구 ,대구광역시 북구 태전동 ,24시간,,,"('35.9240998152356', '128.543249823001')","(1094339.7820080973, 1770276.182423326)"
대구환경공단,명복공원 주차장,1,DC차데모+AC3상+DC콤보,대구광역시 ,수성구 ,대구광역시 수성구 달구벌대로 541길 47 (입구 진입후 죄회전 식당 주차장),24시간 이용가능,,,"('35.8578117016713', '128.659240767436')","(1104767.4557303216, 1762865.5394068798)"
대구환경공단,문양역 야외주차장,1,DC차데모+AC3상+DC콤보,대구광역시 ,달성군 ,대구광역시 달성군 다사읍 문양리 470 (입구 좌측)(다사읍 문양리 470 (입구 좌측)),24시간 이용가능,, ,"('35.8636417551148', '128.438062094061')","(1084883.3255380604, 1763517.307009146)"
대구환경공단,반야월공영주차장,1,DC차데모+AC3상+DC콤보,대구광역시 ,동구 ,대구광역시 동구 신기동 174  (입구 우측),24시간 이용가능,,"충전 1시간 무료, 주차요금 60%감면","('35.872373949757', '128.701948164106')","(1108606.8830250106, 1764493.5178826188)"
대구환경공단,복현2동행정복지센터,1,AC완속,대구광역시 ,북구 ,대구광역시 북구 복현로8길 16-5복현2동행정복지센터(복현2동 행정복지센터),24시간 이용가능,시설 상황에 따라 이용이 제한될 수 있음,,"('35.8953628325238', '128.625489605042')","(1101733.200677871, 1767063.5473248726)"
대구환경공단,복현장미공원,1,DC차데모+AC3상+DC콤보,대구광역시 ,북구 ,대구광역시 북구 경진로남1길 40(1층 주차장 진입 후 우측)(북구 복현동  439-1(1층 주차장 진입 후 우측)),24시간 이용가능,,"충전 1시간 무료, 주차요금 60%감면","('35.8933675729543', '128.617312262587')","(1100998.0514000473, 1766840.4883841411)"
대구환경공단,본동행정복지센터,1,AC완속,대구광역시 ,달서구 ,대구광역시 달서구 구마로26길 62본동행정복지센터(867-3 본동행정복지센터),24시간 이용가능,시설 상황에 따라 이용이 제한될 수 있음,,"('35.8344407802131', '128.541042383177')","(1094141.3314966531, 1760252.8001602856)"
대구환경공단,봉덕2동행정복지센터,1,AC완속,대구광역시 ,남구 ,대구광역시 남구 이천로10길 50봉덕2동행정복지센터(540-1 봉덕2동주민센터),24시간 이용가능,시설 상황에 따라 이용이 제한될 수 있음,,"('35.8438284757567', '128.601112176994')","(1099541.6514400437, 1761302.2923947151)"
대구환경공단,북구청,1,DC차데모+AC3상+DC콤보,대구광역시 ,북구 ,대구광역시 북구 옥산로 65(북구 침산3동 447-16),24시간,,,"('35.8856842974977', '128.58278016173')","(1097893.5893885184, 1765981.5408512526)"
대구환경공단,불로봉무동행정복지센터,1,AC완속,대구광역시 ,동구 ,대구광역시 동구 팔공로25길 16불로봉무동행정복지센터(434 불로봉무동행정복지센터),24시간 이용가능,시설 상황에 따라 이용이 제한될 수 있음,,"('35.9103826912387', '128.639285315038')","(1102973.4454513357, 1768742.684127968)"
대구환경공단,비산1동행정복지센터,1,AC완속,대구광역시 ,서구 ,대구광역시 서구 북비산로65길 18비산1동행정복지센터(비산1동 주민센터),24시간 이용가능,시설 상황에 따라 이용이 제한될 수 있음,,"('35.8811708381801', '128.568969860749')","(1096652.0328744561, 1765476.961161569)"
대구환경공단,비산4동행정복지센터,1,AC완속,대구광역시 ,서구 ,대구광역시 서구 국채보상로78길 29-4비산4동행정복지센터(비산4동 주민센터),24시간 이용가능,시설 상황에 따라 이용이 제한될 수 있음,,"('35.8698399024218', '128.574054059902')","(1097109.1062275923, 1764210.2254614262)"
대구환경공단,비슬산자연휴양림공영주차장,1,DC차데모+AC3상+DC콤보,대구광역시 ,달성군 ,대구광역시 달성군 유가면 휴양림길236 (입구 좌측)(유가면 용리 15 (입구 좌측)),24시간 이용가능,,"충전 1시간 무료, 주차요금 60%감면","('35.6933423054273', '128.505800646317')","(1090973.0726711848, 1744478.7741610643)"
대구환경공단,산격2동행정복지센터,1,AC완속,대구광역시 ,북구 ,대구광역시 북구 동북로31길 30산격2동행정복지센터(산격2동 행정복지센터),24시간 이용가능,시설 상황에 따라 이용이 제한될 수 있음,,"('35.9017327781897', '128.609254354326')","(1100273.6393466864, 1767775.671879727)"
대구환경공단,상공회의소,1,DC차데모+AC3상+DC콤보,대구광역시 ,동구 ,대구광역시 동구 동대구로 457건물앞 도로변,24시간 이용가능,,,"('35.871074871034', '128.624968679645')","(1101686.369090286, 1764348.2880948216)"
대구환경공단,상동행정복지센터,1,AC완속,대구광역시 ,수성구 ,대구광역시 수성구 들안로9길 56상동행정복지센터(상동 행정복지센터),24시간 이용가능,시설 상황에 따라 이용이 제한될 수 있음,,"('35.8321267022918', '128.615461078377')","(1100831.6285380234, 1759994.099098136)"
대구환경공단,상인1동행정복지센터,1,AC완속,대구광역시 ,달서구 ,대구광역시 달서구 상인서로 40상인1동행정복지센터(1528 상인1동행정복지센터),24시간 이용가능,시설 상황에 따라 이용이 제한될 수 있음,,"('35.814264399839', '128.545009908346')","(1094498.0150131863, 1757997.1928684674)"
대구환경공단,상인2동행정복지센터,1,AC완속,대구광역시 ,달서구 ,대구광역시 달서구 상원로 27상인2동행정복지센터(1453-7 상인2동행정복지센터),24시간 이용가능,시설 상황에 따라 이용이 제한될 수 있음,,"('35.8125539781366', '128.536259469753')","(1093711.343958659, 1757805.9772196503)"
대구환경공단,상중이동행정복지센터,1,DC차데모+AC3상+DC콤보,대구광역시 ,서구 ,대구광역시 서구 중리동,24시간 이용가능,, ,"('35.8634813608976', '128.538482236892')","(1093911.1724073286, 1763499.3758262894)"
대구환경공단,서구국민체육센터,1,DC차데모+AC3상+DC콤보,대구광역시 ,서구 ,대구광역시 서구 문화로 72(서구 이현동 315-15),24시간,,,"('35.873411738652', '128.540987294766')","(1094136.3790067974, 1764609.5369185181)"
대구환경공단,서구청,1,DC차데모+AC3상+DC콤보,대구광역시 ,서구 ,대구광역시 서구 국채보상로 257(서구 평리동 1230-9),24시간,,,"('35.872322040814', '128.559289304857')","(1095781.7435705515, 1764487.7147510278)"
대구환경공단,서대구산업단지 근로자복지회관,1,DC차데모+AC3상+DC콤보,대구광역시 ,서구 ,대구광역시 서구 국채보상로 124서대구산업단지 근로자복지회관(중리동 1082-8),24시간 이용가능,시설 상황에 따라 이용이 제한될 수 있음,,"('35.8685111173041', '128.544746423118')","(1094474.3274917023, 1764061.6746636534)"
대구환경공단,서문주차빌딩(지상2층),1,DC차데모+AC3상+DC콤보,대구광역시 ,중구 ,"대구광역시 중구 큰장로26길 45, 지상2층(중구 대신동 115-378)",07:00~19:00,,,"('35.8689072112825', '128.580771841427')","(1097713.0398727667, 1764105.9557710348)"
대구환경공단,서부법원 앞,1,AC완속,대구광역시 ,달서구 ,대구광역시 달서구 용산동,24시간,,,"('35.8565964722084', '128.531153884197')","(1093252.3479517035, 1762729.6835007695)"
대구환경공단,성당동행정복지센터,1,AC완속,대구광역시 ,달서구 ,대구광역시 달서구 야외음악당로 38성당동행정복지센터(434-3 성당동행정복지센터),24시간 이용가능,시설 상황에 따라 이용이 제한될 수 있음,,"('35.8406140628515', '128.553148605562')","(1095229.6900547664, 1760942.938880683)"
대구환경공단,성서체육공원주차장,1,AC완속,대구광역시 ,달서구 ,대구광역시 달서구 성서공단로22길25(달서구 월암동 1-18),24시간,,,"('35.8324363528951', '128.495554487087')","(1090051.9351989718, 1760028.7163161784)"
대구환경공단,성서홈플러스,1,DC차데모+AC3상+DC콤보,대구광역시 ,달서구 ,"대구광역시 달서구 달구벌대로 1467, 지하3층(달서구 용산동 230-11)",24시간,,,"('35.8494536056911', '128.527405810027')","(1092915.393246128, 1761931.1506865497)"
대구환경공단,송현1동행정복지센터,1,AC완속,대구광역시 ,달서구 ,대구광역시 달서구 중흥로8길 41송현1동행정복지센터(1995 송현1동행정복지센터),24시간 이용가능,시설 상황에 따라 이용이 제한될 수 있음,,"('35.8292317974844', '128.554756358693')","(1095374.2282784837, 1759670.4648152948)"
대구환경공단,수성구청,1,DC차데모+AC3상+DC콤보,대구광역시 ,수성구 ,대구광역시 수성구 달구벌대로 2450(수성구 범어동 238-3),24시간,,,"('35.8582000811537', '128.630629788584')","(1102195.307069965, 1762908.958076445)"
대구환경공단,수성아트피아,1,DC차데모+AC3상+DC콤보,대구광역시 ,수성구 ,대구광역시 수성구 무학로 180수성아트피아(1137-3 수성아트피아),24시간 이용가능,공연장 공연 이용자로 제한,,"('35.8292832199372', '128.628273538106')","(1101983.4783680583, 1759676.2135599835)"
대구환경공단,시설안전관리사업소,1,DC차데모+AC3상+DC콤보,대구광역시 ,달서구 ,대구광역시 달서구 성서공단로 58(달서구 대천동 891),24시간,,,"('35.8324986656282', '128.490110881968')","(1089562.5509773854, 1760035.682533733)"
대구환경공단,시지근린공원,1,AC완속,대구광역시 ,수성구 ,대구광역시 수성구 달구벌대로 637길5(수성구 매호동 1330-2),24시간,,,"('35.8413617515532', '128.706040295431')","(1108974.7687293075, 1761026.526325819)"
대구환경공단,시청별관,1,DC차데모+AC3상+DC콤보,대구광역시 ,북구 ,대구광역시 북구 연암로 60(북구 산격동 994-1),24시간,,,"('35.8911601926589', '128.597091303062')","(1099180.1718293258, 1766593.7155241042)"
대구환경공단,신매공영주차장,1,DC차데모+AC3상+DC콤보,대구광역시 ,수성구 ,대구광역시 수성구 신매동170-1 (입구 우회전 후 끝부분),10:00~21:00,,"충전 1시간 무료, 주차요금 60%감면","('35.8367137654733', '128.712680976703')","(1109571.771003366, 1760506.9072911008)"
대구환경공단,신암공원,1,DC차데모+AC3상+DC콤보,대구광역시 ,동구 ,대구광역시 동구 신암북로11길 6신암공원(676-1 금오아파트),24시간 이용가능,시설 상황에 따라 이용이 제한될 수 있음,,"('35.8876800709245', '128.622614127107')","(1101474.6930344717, 1766204.6572383773)"
대구환경공단,아양아트센터,1,DC차데모+AC3상+DC콤보,대구광역시 ,동구 ,대구광역시 동구 효동로2길 24아양아트센터(1084 아양아트센터),24시간 이용가능,공연장 공연 이용자로 제한,,"('35.8795636763094', '128.651936681171')","(1104110.8128451274, 1765297.2893885623)"
대구환경공단,아이빌,1,DC차데모+AC3상+DC콤보,대구광역시 ,북구 ,대구광역시 북구 3공단로240(두산머신툴 우측 골목진입 아이빌 우측 뒤편 지상주차장),24시간 이용가능,,,"('35.9020577326962', '128.576934230638')","(1097368.035757353, 1767811.9999891692)"
대구환경공단,아주운수,1,DC차데모+AC3상+DC콤보,대구광역시 ,동구 ,대구광역시 동구 공항로 255주 출입구 우측,24시간 이용가능,,,"('35.8961271300272', '128.641014461601')","(1103128.8970364986, 1767148.9915418148)"
대구환경공단,어린이회관,1,AC완속,대구광역시 ,수성구 ,대구광역시 수성구 동대구로 176(수성구 황금동 626),24시간,,,"('35.8466354674202', '128.62779305416')","(1101940.2824975373, 1761616.0984762255)"
대구환경공단,올브랜 주차장,1,AC완속,대구광역시 ,북구 ,대구광역시 북구 산격동 1671입구우측,24시간,,,"('35.9056504361991', '128.611842932429')","(1100506.354477976, 1768213.6442914787)"
대구환경공단,외환들공영주차장,1,AC완속,대구광역시 ,수성구 ,대구광역시 수성구 미술관로40(수성구 삼덕동 374),24시간,,,"('35.827028624816', '128.674340825269')","(1106124.962361865, 1759424.1623445929)"
대구환경공단,용산1동행정복지센터,1,AC완속,대구광역시 ,달서구 ,대구광역시 달서구 용산로 212-7용산1동행정복지센터(934-6 용산1동행정복지센터),24시간 이용가능,시설 상황에 따라 이용이 제한될 수 있음,,"('35.856529094383', '128.53096075091')","(1093234.9851229785, 1762722.1510340204)"
대구환경공단,용산2동 행정복지센터,1,DC차데모+AC3상+DC콤보,대구광역시 ,달서구 ,대구광역시 달서구 선원로278 (입구 정면),24시간 이용가능,,,"('35.8584315234925', '128.522992220453')","(1092518.6082018674, 1762934.832044786)"
대구환경공단,월광수변공원주차장,1,DC차데모+AC3상+DC콤보,대구광역시 ,달서구 ,대구광역시 달서구 도원동 928 (입구 좌측),24시간 이용가능,, ,"('35.7989909238167', '128.54888994566')","(1094846.833305316, 1756289.703058674)"
대구환경공단,월성1동행정복지센터,1,AC완속,대구광역시 ,달서구 ,대구광역시 달서구 조암남로 97월성1동행정복지센터(1396-3 월성1동행정복지센터),24시간 이용가능,시설 상황에 따라 이용이 제한될 수 있음,,"('35.8195148624172', '128.52283690179')","(1092504.6449364692, 1758584.165430306)"
대구환경공단,월성2동행정복지센터,1,AC완속,대구광역시 ,달서구 ,대구광역시 달서구 월성로 65월성2동행정복지센터(86-3 월성2동행정복지센터),24시간 이용가능,시설 상황에 따라 이용이 제한될 수 있음,,"('35.8309501939992', '128.528275188459')","(1092993.5510253757, 1759862.5720038568)"
대구환경공단,유니버시아드 레포츠센터,1,DC차데모+AC3상+DC콤보,대구광역시 ,북구 ,대구광역시 북구 호국로57길6 (유니버시아드 센터 주차장),24시간 이용가능,,,"('35.9279990847701', '128.597947875632')","(1099257.1783518859, 1770712.0991056894)"
대구환경공단,율하체육공원3주차장,1,DC차데모+AC3상+DC콤보,대구광역시 ,동구 ,대구광역시 동구 금호강변로278(동구 율하동 1626),24시간,,,"('35.8599253741795', '128.692837900087')","(1107787.8633922609, 1763101.836256642)"
대구환경공단,이천동행정복지센터,1,AC완속,대구광역시 ,남구 ,대구광역시 남구 이천로28길 18이천동행정복지센터(이천동 주민센터),24시간 이용가능,시설 상황에 따라 이용이 제한될 수 있음,,"('35.8536827965429', '128.59941883013')","(1099389.4182749246, 1762403.9507402226)"
대구환경공단,중동행정복지센터,1,AC완속,대구광역시 ,수성구 ,대구광역시 수성구 수성로50길 38중동행정복지센터(중동 행정복지센터),24시간 이용가능,시설 상황에 따라 이용이 제한될 수 있음,,"('35.8473462626043', '128.615089178726')","(1100798.194477832, 1761695.5614309534)"
대구환경공단,지산1동행정복지센터,1,AC완속,대구광역시 ,수성구 ,대구광역시 수성구 지범로21길 16지산1동행정복지센터(지산1동 행정복지센터),24시간 이용가능,시설 상황에 따라 이용이 제한될 수 있음,,"('35.8249145967166', '128.637006156492')","(1102768.5473724839, 1759187.8257417087)"
대구환경공단,지산근린공원 주차장,1,DC차데모+AC3상+DC콤보,대구광역시 ,수성구 ,대구광역시 수성구 용학로267 (지하 출구측),08:00~23:00,,"충전 1시간 무료, 주차요금 60%감면","('35.8209330762428', '128.6376144807')","(1102823.2361793497, 1758742.7138610487)"
대구환경공단,진천동 행정복지센터,1,DC차데모+AC3상+DC콤보,대구광역시 ,달서구 ,대구광역시 달서구 진천동626-31 (주차장 입구 우측편),24시간 이용가능,,,"('35.8120421988781', '128.522685329261')","(1092491.0184513575, 1757748.7631403229)"
대구환경공단,차량등록사업소 서부분소,1,DC차데모+AC3상+DC콤보,대구광역시 ,달서구 ,대구광역시 달서구 성서로400 (입구 좌측),24시간 이용가능,,,"('35.8533036888422', '128.507861535787')","(1091158.34819485, 1762361.5686043678)"
대구환경공단,첨단의료산업진흥재단,1,DC차데모+AC3상+DC콤보,대구광역시 ,동구 ,대구광역시 동구 첨복로 80(동구 동내동 1115-1),24시간,,,"('35.88012855596', '128.736213469514')","(1111687.3599236822, 1765360.4397968745)"
대구환경공단,충전인프라 관제센터,1,DC차데모+AC3상+DC콤보,대구광역시 ,서구 ,대구광역시 서구 상리동 ,24시간,,,"('35.8804514546528', '128.526364362555')","(1092821.766329908, 1765396.53807776)"
대구환경공단,충혼탑 주차장,1,DC차데모+AC3상+DC콤보,대구광역시 ,남구 ,대구광역시 남구 앞산순화로 540(남구 대명9동 산186),24시간,,,"('35.8460409913891', '128.597678619113')","(1099232.9719869713, 1761549.6393569142)"
대구환경공단,파계사 공영주차장,1,DC차데모+AC3상+DC콤보,대구광역시 ,동구 ,대구광역시 동구 파계로 686686 (입구 좌측 음수대 앞),24시간 이용가능,,,"('35.9908985011938', '128.637156860315')","(1102782.0957602714, 1777743.904598339)"
대구환경공단,파동교네거리주차장,1,DC차데모+AC3상+DC콤보,대구광역시 ,수성구 ,대구광역시 수성구 파동로 174 (입구 우측)(수성구 파동 274 (입구 우측)),24시간 이용가능,, ,"('35.8065374321273', '128.622207165085')","(1101438.1068405802, 1757133.3607840703)"
대구환경공단,패션센터 주차장,1,DC차데모+AC3상+DC콤보,대구광역시 ,북구 ,대구광역시 북구 유통단지로 14길 17(북구 산격동 1670),24시간,,,"('35.9061796792711', '128.611741795621')","(1100497.2622023644, 1768272.8107281835)"
대구환경공단,평리1동행정복지센터,1,AC완속,대구광역시 ,서구 ,대구광역시 서구 문화로 280평리1동행정복지센터(평리1동 주민센터),24시간 이용가능,시설 상황에 따라 이용이 제한될 수 있음,,"('35.8755979533562', '128.563263464966')","(1096139.0235732147, 1764853.9435829858)"
대구환경공단,평리3동행정복지센터,1,AC완속,대구광역시 ,서구 ,대구광역시 서구 문화로 261평리3동행정복지센터(평리3동 주민센터),24시간 이용가능,시설 상황에 따라 이용이 제한될 수 있음,,"('35.8759547557349', '128.561300045802')","(1095962.5107038522, 1764893.8321076974)"
대구환경공단,한국도로공사 칠곡영업소,1,DC차데모+AC3상+DC콤보,대구광역시 ,북구 ,대구광역시 북구 관음로41 (건물 앞 주차장 우측 끝),24시간 이용가능,,,"('35.9345067513961', '128.539340469783')","(1093988.3281940038, 1771439.620099156)"
대구환경공단,한국산업단지 달성출장소,1,DC차데모+AC3상+DC콤보,대구광역시 ,달성군 ,대구광역시 달성군 구지면 달성2차동1로109 (입구 좌측)(구지면 내리 840-3 (입구 좌측)),24시간 이용가능,, ,"('35.6409422631147', '128.419423224106')","(1083207.6770174932, 1738620.7403938388)"
대구환경공단,해안동 행정복지센터,1,DC차데모+AC3상+DC콤보,대구광역시 ,동구 ,대구광역시 동구 방촌로29길 4646 (입구 우측),24시간 이용가능,,,"('35.8820839497612', '128.671675061242')","(1105885.30815757, 1765579.041966074)"
대구환경공단,현풍읍행정복지센터,1,AC완속,대구광역시 ,달성군 ,대구광역시 달성군 현풍읍 비슬로134길 157현풍읍행정복지센터(352-2 현풍읍사무소),24시간 이용가능,시설 상황에 따라 이용이 제한될 수 있음,,"('35.697251800225', '128.447573105317')","(1085738.3726508243, 1744915.833971075)"
대구환경공단,화원읍행정복지센터,1,AC완속,대구광역시 ,달성군 ,대구광역시 달성군 화원읍 비슬로 2594화원읍행정복지센터(426-1 화원읍사무소),24시간 이용가능,시설 상황에 따라 이용이 제한될 수 있음,,"('35.804233070357', '128.500718352153')","(1090516.1705780027, 1756875.7459336512)"
대구환경공단,환경공단안심하수처리장,1,DC차데모+AC3상+DC콤보,대구광역시 ,동구 ,대구광역시 동구 금호강변로 91(동구 용계동 828-2),24시간,,,"('35.8678630774913', '128.680909824772')","(1106715.5203906158, 1763989.2274109726)"
